03/22/2022 07:22:07 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name no_rel_py --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 0 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder False ]
03/22/2022 07:22:07 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/22/2022 07:22:07 PM: [ Load and process data files ]
03/22/2022 07:22:10 PM: [ Num train examples = 55538 ]
03/22/2022 07:22:10 PM: [ Dataset weights = {1: 1.0} ]
03/22/2022 07:22:11 PM: [ Num dev examples = 18505 ]
03/22/2022 07:22:11 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/22/2022 07:22:11 PM: [ Training model from scratch... ]
03/22/2022 07:22:11 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/22/2022 07:22:11 PM: [ Build word dictionary ]
03/22/2022 07:22:12 PM: [ Num words in source = 50000 and target = 30000 ]
03/22/2022 07:22:13 PM: [ Trainable #parameters [encoder-decoder] 44.1M [total] 85.9M ]
03/22/2022 07:22:13 PM: [ Breakdown of the trainable paramters
+---------------------------------------------------------------+--------------+----------+
| Layer Name                                                    | Output Shape |  Param # |
03/23/2022 01:35:45 PM: [ train: Epoch 133 | perplexity = 1.17 | ml_loss = 1.96 | Time for epoch = 240.39 (s) ]
03/23/2022 01:40:07 PM: [ dev valid official: Epoch = 133 | bleu = 31.40 | rouge_l = 45.06 | Precision = 48.86 | Recall = 47.60 | F1 = 46.48 | examples = 18505 | valid time = 259.68 (s) ]
03/23/2022 01:44:39 PM: [ train: Epoch 134 | perplexity = 1.17 | ml_loss = 1.92 | Time for epoch = 272.55 (s) ]
03/23/2022 01:48:57 PM: [ dev valid official: Epoch = 134 | bleu = 31.44 | rouge_l = 44.99 | Precision = 49.11 | Recall = 47.30 | F1 = 46.46 | examples = 18505 | valid time = 255.56 (s) ]
03/23/2022 01:53:10 PM: [ train: Epoch 135 | perplexity = 1.16 | ml_loss = 1.90 | Time for epoch = 252.91 (s) ]
03/23/2022 01:57:34 PM: [ dev valid official: Epoch = 135 | bleu = 31.40 | rouge_l = 44.91 | Precision = 48.81 | Recall = 47.45 | F1 = 46.39 | examples = 18505 | valid time = 261.38 (s) ]
03/23/2022 02:01:59 PM: [ train: Epoch 136 | perplexity = 1.16 | ml_loss = 1.88 | Time for epoch = 265.31 (s) ]
03/23/2022 02:06:19 PM: [ dev valid official: Epoch = 136 | bleu = 31.24 | rouge_l = 44.91 | Precision = 48.15 | Recall = 47.94 | F1 = 46.34 | examples = 18505 | valid time = 257.78 (s) ]
03/23/2022 02:10:43 PM: [ train: Epoch 137 | perplexity = 1.16 | ml_loss = 1.84 | Time for epoch = 263.88 (s) ]
03/23/2022 02:15:10 PM: [ dev valid official: Epoch = 137 | bleu = 31.45 | rouge_l = 45.04 | Precision = 48.72 | Recall = 47.70 | F1 = 46.50 | examples = 18505 | valid time = 265.71 (s) ]
03/23/2022 02:19:17 PM: [ train: Epoch 138 | perplexity = 1.16 | ml_loss = 1.82 | Time for epoch = 247.12 (s) ]
03/23/2022 02:23:33 PM: [ dev valid official: Epoch = 138 | bleu = 31.35 | rouge_l = 44.94 | Precision = 48.30 | Recall = 47.77 | F1 = 46.34 | examples = 18505 | valid time = 253.24 (s) ]
03/23/2022 02:27:37 PM: [ train: Epoch 139 | perplexity = 1.16 | ml_loss = 1.81 | Time for epoch = 244.49 (s) ]
03/23/2022 02:31:50 PM: [ dev valid official: Epoch = 139 | bleu = 31.44 | rouge_l = 45.04 | Precision = 48.80 | Recall = 47.60 | F1 = 46.47 | examples = 18505 | valid time = 251.09 (s) ]
03/23/2022 02:36:00 PM: [ train: Epoch 140 | perplexity = 1.15 | ml_loss = 1.78 | Time for epoch = 249.39 (s) ]
03/23/2022 02:40:15 PM: [ dev valid official: Epoch = 140 | bleu = 31.45 | rouge_l = 44.96 | Precision = 48.61 | Recall = 47.55 | F1 = 46.37 | examples = 18505 | valid time = 253.80 (s) ]
03/23/2022 02:44:24 PM: [ train: Epoch 141 | perplexity = 1.15 | ml_loss = 1.78 | Time for epoch = 248.74 (s) ]
03/23/2022 02:48:31 PM: [ dev valid official: Epoch = 141 | bleu = 31.54 | rouge_l = 45.04 | Precision = 49.05 | Recall = 47.41 | F1 = 46.47 | examples = 18505 | valid time = 245.11 (s) ]
03/23/2022 02:48:31 PM: [ Best valid: bleu = 31.54 (epoch 141, 244776 updates) ]
03/23/2022 02:52:34 PM: [ train: Epoch 142 | perplexity = 1.15 | ml_loss = 1.75 | Time for epoch = 241.63 (s) ]
03/23/2022 02:56:35 PM: [ dev valid official: Epoch = 142 | bleu = 31.50 | rouge_l = 45.08 | Precision = 48.90 | Recall = 47.68 | F1 = 46.55 | examples = 18505 | valid time = 238.89 (s) ]
03/23/2022 03:00:30 PM: [ train: Epoch 143 | perplexity = 1.15 | ml_loss = 1.72 | Time for epoch = 234.95 (s) ]
03/23/2022 03:04:26 PM: [ dev valid official: Epoch = 143 | bleu = 31.44 | rouge_l = 45.03 | Precision = 48.48 | Recall = 47.86 | F1 = 46.48 | examples = 18505 | valid time = 234.22 (s) ]
03/23/2022 03:08:20 PM: [ train: Epoch 144 | perplexity = 1.15 | ml_loss = 1.71 | Time for epoch = 234.55 (s) ]
03/23/2022 03:12:19 PM: [ dev valid official: Epoch = 144 | bleu = 31.44 | rouge_l = 45.00 | Precision = 48.42 | Recall = 47.88 | F1 = 46.43 | examples = 18505 | valid time = 237.04 (s) ]
03/23/2022 03:16:14 PM: [ train: Epoch 145 | perplexity = 1.14 | ml_loss = 1.66 | Time for epoch = 234.53 (s) ]
03/23/2022 03:20:09 PM: [ dev valid official: Epoch = 145 | bleu = 31.30 | rouge_l = 44.89 | Precision = 48.22 | Recall = 47.86 | F1 = 46.34 | examples = 18505 | valid time = 233.75 (s) ]
03/23/2022 03:24:04 PM: [ train: Epoch 146 | perplexity = 1.14 | ml_loss = 1.66 | Time for epoch = 234.36 (s) ]
03/23/2022 03:28:01 PM: [ dev valid official: Epoch = 146 | bleu = 31.44 | rouge_l = 44.71 | Precision = 48.41 | Recall = 47.36 | F1 = 46.15 | examples = 18505 | valid time = 235.30 (s) ]
03/23/2022 03:31:59 PM: [ train: Epoch 147 | perplexity = 1.14 | ml_loss = 1.64 | Time for epoch = 237.87 (s) ]
03/23/2022 03:35:55 PM: [ dev valid official: Epoch = 147 | bleu = 31.52 | rouge_l = 45.15 | Precision = 48.53 | Recall = 48.05 | F1 = 46.58 | examples = 18505 | valid time = 234.31 (s) ]
03/23/2022 03:39:47 PM: [ train: Epoch 148 | perplexity = 1.14 | ml_loss = 1.64 | Time for epoch = 232.57 (s) ]
03/23/2022 03:43:45 PM: [ dev valid official: Epoch = 148 | bleu = 31.52 | rouge_l = 44.98 | Precision = 48.46 | Recall = 47.77 | F1 = 46.41 | examples = 18505 | valid time = 234.91 (s) ]
03/23/2022 03:47:37 PM: [ train: Epoch 149 | perplexity = 1.14 | ml_loss = 1.62 | Time for epoch = 232.19 (s) ]
03/23/2022 03:51:33 PM: [ dev valid official: Epoch = 149 | bleu = 31.49 | rouge_l = 45.01 | Precision = 48.50 | Recall = 47.86 | F1 = 46.46 | examples = 18505 | valid time = 234.75 (s) ]
03/23/2022 03:55:34 PM: [ train: Epoch 150 | perplexity = 1.13 | ml_loss = 1.57 | Time for epoch = 240.17 (s) ]
03/23/2022 03:59:47 PM: [ dev valid official: Epoch = 150 | bleu = 31.55 | rouge_l = 45.06 | Precision = 48.67 | Recall = 47.75 | F1 = 46.52 | examples = 18505 | valid time = 251.31 (s) ]
03/23/2022 03:59:47 PM: [ Best valid: bleu = 31.55 (epoch 150, 260400 updates) ]
03/23/2022 04:04:40 PM: [ train: Epoch 151 | perplexity = 1.13 | ml_loss = 1.57 | Time for epoch = 292.89 (s) ]
03/23/2022 04:09:21 PM: [ dev valid official: Epoch = 151 | bleu = 31.64 | rouge_l = 45.16 | Precision = 48.61 | Recall = 48.00 | F1 = 46.61 | examples = 18505 | valid time = 278.45 (s) ]
03/23/2022 04:09:21 PM: [ Best valid: bleu = 31.64 (epoch 151, 262136 updates) ]
03/23/2022 04:13:49 PM: [ train: Epoch 152 | perplexity = 1.13 | ml_loss = 1.54 | Time for epoch = 267.09 (s) ]
03/23/2022 04:18:28 PM: [ dev valid official: Epoch = 152 | bleu = 31.59 | rouge_l = 45.15 | Precision = 48.85 | Recall = 47.80 | F1 = 46.60 | examples = 18505 | valid time = 276.88 (s) ]
03/23/2022 04:23:11 PM: [ train: Epoch 153 | perplexity = 1.13 | ml_loss = 1.53 | Time for epoch = 283.18 (s) ]
03/23/2022 04:28:12 PM: [ dev valid official: Epoch = 153 | bleu = 31.62 | rouge_l = 45.08 | Precision = 48.63 | Recall = 47.83 | F1 = 46.52 | examples = 18505 | valid time = 298.37 (s) ]
03/23/2022 04:33:10 PM: [ train: Epoch 154 | perplexity = 1.13 | ml_loss = 1.51 | Time for epoch = 298.61 (s) ]
03/23/2022 04:38:02 PM: [ dev valid official: Epoch = 154 | bleu = 31.66 | rouge_l = 45.14 | Precision = 48.63 | Recall = 47.93 | F1 = 46.57 | examples = 18505 | valid time = 289.29 (s) ]
03/23/2022 04:38:02 PM: [ Best valid: bleu = 31.66 (epoch 154, 267344 updates) ]
03/23/2022 04:42:59 PM: [ train: Epoch 155 | perplexity = 1.13 | ml_loss = 1.49 | Time for epoch = 296.14 (s) ]
03/23/2022 04:48:11 PM: [ dev valid official: Epoch = 155 | bleu = 31.63 | rouge_l = 45.16 | Precision = 48.77 | Recall = 47.89 | F1 = 46.61 | examples = 18505 | valid time = 309.72 (s) ]
03/23/2022 04:53:11 PM: [ train: Epoch 156 | perplexity = 1.13 | ml_loss = 1.48 | Time for epoch = 300.40 (s) ]
03/23/2022 04:58:06 PM: [ dev valid official: Epoch = 156 | bleu = 31.55 | rouge_l = 45.11 | Precision = 48.59 | Recall = 48.04 | F1 = 46.60 | examples = 18505 | valid time = 291.77 (s) ]
03/23/2022 05:03:07 PM: [ train: Epoch 157 | perplexity = 1.12 | ml_loss = 1.46 | Time for epoch = 301.39 (s) ]
03/23/2022 05:07:23 PM: [ dev valid official: Epoch = 157 | bleu = 31.63 | rouge_l = 45.10 | Precision = 48.65 | Recall = 47.81 | F1 = 46.52 | examples = 18505 | valid time = 254.23 (s) ]
03/23/2022 05:11:46 PM: [ train: Epoch 158 | perplexity = 1.12 | ml_loss = 1.45 | Time for epoch = 262.06 (s) ]
03/23/2022 05:16:01 PM: [ dev valid official: Epoch = 158 | bleu = 31.63 | rouge_l = 45.11 | Precision = 48.63 | Recall = 47.84 | F1 = 46.55 | examples = 18505 | valid time = 253.35 (s) ]
03/23/2022 05:20:28 PM: [ train: Epoch 159 | perplexity = 1.12 | ml_loss = 1.43 | Time for epoch = 267.40 (s) ]
03/23/2022 05:24:35 PM: [ dev valid official: Epoch = 159 | bleu = 31.70 | rouge_l = 45.29 | Precision = 48.69 | Recall = 48.07 | F1 = 46.70 | examples = 18505 | valid time = 245.17 (s) ]
03/23/2022 05:24:35 PM: [ Best valid: bleu = 31.70 (epoch 159, 276024 updates) ]
03/23/2022 05:28:44 PM: [ train: Epoch 160 | perplexity = 1.12 | ml_loss = 1.40 | Time for epoch = 248.06 (s) ]
03/23/2022 05:33:07 PM: [ dev valid official: Epoch = 160 | bleu = 31.76 | rouge_l = 45.14 | Precision = 48.85 | Recall = 47.68 | F1 = 46.56 | examples = 18505 | valid time = 260.92 (s) ]
03/23/2022 05:33:07 PM: [ Best valid: bleu = 31.76 (epoch 160, 277760 updates) ]
03/23/2022 05:37:27 PM: [ train: Epoch 161 | perplexity = 1.12 | ml_loss = 1.40 | Time for epoch = 258.56 (s) ]
03/23/2022 05:41:23 PM: [ dev valid official: Epoch = 161 | bleu = 31.57 | rouge_l = 45.18 | Precision = 48.46 | Recall = 48.20 | F1 = 46.63 | examples = 18505 | valid time = 234.26 (s) ]
03/23/2022 05:45:19 PM: [ train: Epoch 162 | perplexity = 1.12 | ml_loss = 1.39 | Time for epoch = 235.75 (s) ]
03/23/2022 05:49:20 PM: [ dev valid official: Epoch = 162 | bleu = 31.75 | rouge_l = 45.15 | Precision = 49.03 | Recall = 47.52 | F1 = 46.55 | examples = 18505 | valid time = 239.74 (s) ]
03/23/2022 05:53:18 PM: [ train: Epoch 163 | perplexity = 1.11 | ml_loss = 1.36 | Time for epoch = 237.19 (s) ]
03/23/2022 05:57:17 PM: [ dev valid official: Epoch = 163 | bleu = 31.60 | rouge_l = 45.06 | Precision = 48.72 | Recall = 47.78 | F1 = 46.53 | examples = 18505 | valid time = 237.04 (s) ]
03/23/2022 06:01:15 PM: [ train: Epoch 164 | perplexity = 1.11 | ml_loss = 1.35 | Time for epoch = 238.48 (s) ]
03/23/2022 06:05:09 PM: [ dev valid official: Epoch = 164 | bleu = 31.66 | rouge_l = 45.06 | Precision = 48.65 | Recall = 47.79 | F1 = 46.52 | examples = 18505 | valid time = 232.20 (s) ]
03/23/2022 06:09:04 PM: [ train: Epoch 165 | perplexity = 1.11 | ml_loss = 1.35 | Time for epoch = 235.01 (s) ]
03/23/2022 06:13:04 PM: [ dev valid official: Epoch = 165 | bleu = 31.51 | rouge_l = 44.99 | Precision = 48.43 | Recall = 47.82 | F1 = 46.42 | examples = 18505 | valid time = 237.97 (s) ]
03/23/2022 06:17:00 PM: [ train: Epoch 166 | perplexity = 1.11 | ml_loss = 1.33 | Time for epoch = 236.22 (s) ]
03/23/2022 06:20:59 PM: [ dev valid official: Epoch = 166 | bleu = 31.73 | rouge_l = 45.26 | Precision = 49.03 | Recall = 47.75 | F1 = 46.67 | examples = 18505 | valid time = 237.49 (s) ]
03/23/2022 06:24:55 PM: [ train: Epoch 167 | perplexity = 1.11 | ml_loss = 1.30 | Time for epoch = 235.56 (s) ]
03/23/2022 06:28:58 PM: [ dev valid official: Epoch = 167 | bleu = 31.50 | rouge_l = 44.90 | Precision = 48.19 | Recall = 47.71 | F1 = 46.26 | examples = 18505 | valid time = 240.79 (s) ]
03/23/2022 06:32:55 PM: [ train: Epoch 168 | perplexity = 1.11 | ml_loss = 1.31 | Time for epoch = 237.67 (s) ]
03/23/2022 06:36:57 PM: [ dev valid official: Epoch = 168 | bleu = 31.68 | rouge_l = 45.23 | Precision = 48.76 | Recall = 47.98 | F1 = 46.66 | examples = 18505 | valid time = 239.86 (s) ]
03/23/2022 06:40:52 PM: [ train: Epoch 169 | perplexity = 1.11 | ml_loss = 1.29 | Time for epoch = 235.17 (s) ]
03/23/2022 06:44:51 PM: [ dev valid official: Epoch = 169 | bleu = 31.87 | rouge_l = 45.33 | Precision = 49.34 | Recall = 47.56 | F1 = 46.73 | examples = 18505 | valid time = 237.35 (s) ]
03/23/2022 06:44:51 PM: [ Best valid: bleu = 31.87 (epoch 169, 293384 updates) ]
03/23/2022 06:48:45 PM: [ train: Epoch 170 | perplexity = 1.11 | ml_loss = 1.27 | Time for epoch = 232.38 (s) ]
03/23/2022 06:52:42 PM: [ dev valid official: Epoch = 170 | bleu = 31.73 | rouge_l = 45.25 | Precision = 48.94 | Recall = 47.87 | F1 = 46.71 | examples = 18505 | valid time = 235.14 (s) ]
03/23/2022 06:56:33 PM: [ train: Epoch 171 | perplexity = 1.11 | ml_loss = 1.26 | Time for epoch = 231.55 (s) ]
03/23/2022 07:00:35 PM: [ dev valid official: Epoch = 171 | bleu = 31.75 | rouge_l = 45.20 | Precision = 48.85 | Recall = 47.74 | F1 = 46.60 | examples = 18505 | valid time = 239.92 (s) ]
03/23/2022 07:04:30 PM: [ train: Epoch 172 | perplexity = 1.10 | ml_loss = 1.24 | Time for epoch = 234.80 (s) ]
03/23/2022 07:08:29 PM: [ dev valid official: Epoch = 172 | bleu = 31.79 | rouge_l = 45.37 | Precision = 48.98 | Recall = 48.02 | F1 = 46.80 | examples = 18505 | valid time = 237.22 (s) ]
03/23/2022 07:12:29 PM: [ train: Epoch 173 | perplexity = 1.10 | ml_loss = 1.23 | Time for epoch = 240.40 (s) ]
03/23/2022 07:16:29 PM: [ dev valid official: Epoch = 173 | bleu = 31.56 | rouge_l = 45.10 | Precision = 48.53 | Recall = 47.97 | F1 = 46.54 | examples = 18505 | valid time = 237.82 (s) ]
03/23/2022 07:20:28 PM: [ train: Epoch 174 | perplexity = 1.10 | ml_loss = 1.23 | Time for epoch = 239.13 (s) ]
03/23/2022 07:24:28 PM: [ dev valid official: Epoch = 174 | bleu = 31.64 | rouge_l = 45.04 | Precision = 48.33 | Recall = 47.89 | F1 = 46.43 | examples = 18505 | valid time = 238.63 (s) ]
03/23/2022 07:28:25 PM: [ train: Epoch 175 | perplexity = 1.10 | ml_loss = 1.21 | Time for epoch = 236.35 (s) ]
03/23/2022 07:32:28 PM: [ dev valid official: Epoch = 175 | bleu = 31.67 | rouge_l = 45.18 | Precision = 48.74 | Recall = 47.94 | F1 = 46.61 | examples = 18505 | valid time = 241.94 (s) ]
03/23/2022 07:36:24 PM: [ train: Epoch 176 | perplexity = 1.10 | ml_loss = 1.19 | Time for epoch = 235.95 (s) ]
03/23/2022 07:40:24 PM: [ dev valid official: Epoch = 176 | bleu = 31.77 | rouge_l = 45.19 | Precision = 48.70 | Recall = 47.96 | F1 = 46.63 | examples = 18505 | valid time = 237.89 (s) ]
03/23/2022 07:44:20 PM: [ train: Epoch 177 | perplexity = 1.10 | ml_loss = 1.19 | Time for epoch = 235.79 (s) ]
03/23/2022 07:48:20 PM: [ dev valid official: Epoch = 177 | bleu = 31.78 | rouge_l = 45.26 | Precision = 49.04 | Recall = 47.84 | F1 = 46.71 | examples = 18505 | valid time = 238.43 (s) ]
03/23/2022 07:52:17 PM: [ train: Epoch 178 | perplexity = 1.10 | ml_loss = 1.18 | Time for epoch = 236.59 (s) ]
03/23/2022 07:56:18 PM: [ dev valid official: Epoch = 178 | bleu = 31.60 | rouge_l = 45.16 | Precision = 48.38 | Recall = 48.17 | F1 = 46.58 | examples = 18505 | valid time = 239.68 (s) ]
03/23/2022 08:00:14 PM: [ train: Epoch 179 | perplexity = 1.10 | ml_loss = 1.16 | Time for epoch = 236.07 (s) ]
03/23/2022 08:04:16 PM: [ dev valid official: Epoch = 179 | bleu = 31.75 | rouge_l = 45.17 | Precision = 48.73 | Recall = 47.89 | F1 = 46.61 | examples = 18505 | valid time = 239.38 (s) ]
03/23/2022 08:08:17 PM: [ train: Epoch 180 | perplexity = 1.10 | ml_loss = 1.16 | Time for epoch = 241.08 (s) ]
03/23/2022 08:12:20 PM: [ dev valid official: Epoch = 180 | bleu = 31.81 | rouge_l = 45.20 | Precision = 48.75 | Recall = 47.90 | F1 = 46.62 | examples = 18505 | valid time = 241.71 (s) ]
03/23/2022 08:16:12 PM: [ train: Epoch 181 | perplexity = 1.10 | ml_loss = 1.15 | Time for epoch = 231.73 (s) ]
03/23/2022 08:20:13 PM: [ dev valid official: Epoch = 181 | bleu = 31.98 | rouge_l = 45.42 | Precision = 49.02 | Recall = 48.01 | F1 = 46.83 | examples = 18505 | valid time = 239.45 (s) ]
03/23/2022 08:20:13 PM: [ Best valid: bleu = 31.98 (epoch 181, 314216 updates) ]
03/23/2022 08:24:17 PM: [ train: Epoch 182 | perplexity = 1.09 | ml_loss = 1.13 | Time for epoch = 242.71 (s) ]
03/23/2022 08:28:17 PM: [ dev valid official: Epoch = 182 | bleu = 31.94 | rouge_l = 45.30 | Precision = 49.20 | Recall = 47.73 | F1 = 46.74 | examples = 18505 | valid time = 238.22 (s) ]
03/23/2022 08:32:16 PM: [ train: Epoch 183 | perplexity = 1.09 | ml_loss = 1.13 | Time for epoch = 239.14 (s) ]
03/23/2022 08:36:17 PM: [ dev valid official: Epoch = 183 | bleu = 31.76 | rouge_l = 45.34 | Precision = 48.67 | Recall = 48.30 | F1 = 46.78 | examples = 18505 | valid time = 239.23 (s) ]
03/23/2022 08:40:15 PM: [ train: Epoch 184 | perplexity = 1.09 | ml_loss = 1.11 | Time for epoch = 237.70 (s) ]
03/23/2022 08:44:15 PM: [ dev valid official: Epoch = 184 | bleu = 31.97 | rouge_l = 45.36 | Precision = 49.34 | Recall = 47.69 | F1 = 46.81 | examples = 18505 | valid time = 237.80 (s) ]
03/23/2022 08:48:09 PM: [ train: Epoch 185 | perplexity = 1.09 | ml_loss = 1.09 | Time for epoch = 234.59 (s) ]
03/23/2022 08:52:30 PM: [ dev valid official: Epoch = 185 | bleu = 31.85 | rouge_l = 45.21 | Precision = 48.91 | Recall = 47.77 | F1 = 46.63 | examples = 18505 | valid time = 258.40 (s) ]
03/23/2022 08:56:20 PM: [ train: Epoch 186 | perplexity = 1.09 | ml_loss = 1.09 | Time for epoch = 230.64 (s) ]
03/23/2022 09:00:26 PM: [ dev valid official: Epoch = 186 | bleu = 31.92 | rouge_l = 45.31 | Precision = 49.08 | Recall = 47.83 | F1 = 46.74 | examples = 18505 | valid time = 243.76 (s) ]
03/23/2022 09:04:25 PM: [ train: Epoch 187 | perplexity = 1.09 | ml_loss = 1.09 | Time for epoch = 238.94 (s) ]
03/23/2022 09:08:30 PM: [ dev valid official: Epoch = 187 | bleu = 31.83 | rouge_l = 45.23 | Precision = 48.74 | Recall = 47.95 | F1 = 46.63 | examples = 18505 | valid time = 243.24 (s) ]
03/23/2022 09:12:28 PM: [ train: Epoch 188 | perplexity = 1.09 | ml_loss = 1.07 | Time for epoch = 238.25 (s) ]
03/23/2022 09:16:32 PM: [ dev valid official: Epoch = 188 | bleu = 31.92 | rouge_l = 45.33 | Precision = 48.80 | Recall = 48.07 | F1 = 46.77 | examples = 18505 | valid time = 242.24 (s) ]
03/23/2022 09:20:30 PM: [ train: Epoch 189 | perplexity = 1.09 | ml_loss = 1.06 | Time for epoch = 238.23 (s) ]
03/23/2022 09:24:39 PM: [ dev valid official: Epoch = 189 | bleu = 31.92 | rouge_l = 45.52 | Precision = 49.23 | Recall = 48.19 | F1 = 47.00 | examples = 18505 | valid time = 247.05 (s) ]
03/23/2022 09:28:37 PM: [ train: Epoch 190 | perplexity = 1.09 | ml_loss = 1.05 | Time for epoch = 237.92 (s) ]
03/23/2022 09:32:44 PM: [ dev valid official: Epoch = 190 | bleu = 32.00 | rouge_l = 45.47 | Precision = 48.95 | Recall = 48.21 | F1 = 46.88 | examples = 18505 | valid time = 245.49 (s) ]
03/23/2022 09:32:44 PM: [ Best valid: bleu = 32.00 (epoch 190, 329840 updates) ]
03/23/2022 09:36:43 PM: [ train: Epoch 191 | perplexity = 1.09 | ml_loss = 1.04 | Time for epoch = 237.28 (s) ]
03/23/2022 09:40:46 PM: [ dev valid official: Epoch = 191 | bleu = 31.89 | rouge_l = 45.32 | Precision = 48.57 | Recall = 48.28 | F1 = 46.75 | examples = 18505 | valid time = 240.88 (s) ]
03/23/2022 09:44:46 PM: [ train: Epoch 192 | perplexity = 1.09 | ml_loss = 1.04 | Time for epoch = 239.65 (s) ]
03/23/2022 09:48:52 PM: [ dev valid official: Epoch = 192 | bleu = 31.91 | rouge_l = 45.35 | Precision = 48.89 | Recall = 48.07 | F1 = 46.79 | examples = 18505 | valid time = 244.80 (s) ]
03/23/2022 09:52:58 PM: [ train: Epoch 193 | perplexity = 1.09 | ml_loss = 1.03 | Time for epoch = 245.77 (s) ]
03/23/2022 09:56:59 PM: [ dev valid official: Epoch = 193 | bleu = 31.97 | rouge_l = 45.48 | Precision = 48.93 | Recall = 48.18 | F1 = 46.89 | examples = 18505 | valid time = 238.74 (s) ]
03/23/2022 10:01:09 PM: [ train: Epoch 194 | perplexity = 1.09 | ml_loss = 1.02 | Time for epoch = 250.35 (s) ]
03/23/2022 10:05:22 PM: [ dev valid official: Epoch = 194 | bleu = 31.85 | rouge_l = 45.34 | Precision = 48.61 | Recall = 48.24 | F1 = 46.76 | examples = 18505 | valid time = 250.74 (s) ]
03/23/2022 10:09:36 PM: [ train: Epoch 195 | perplexity = 1.08 | ml_loss = 1.00 | Time for epoch = 253.89 (s) ]
03/23/2022 10:13:51 PM: [ dev valid official: Epoch = 195 | bleu = 31.99 | rouge_l = 45.47 | Precision = 49.09 | Recall = 48.12 | F1 = 46.93 | examples = 18505 | valid time = 253.89 (s) ]
03/23/2022 10:18:09 PM: [ train: Epoch 196 | perplexity = 1.08 | ml_loss = 0.99 | Time for epoch = 257.35 (s) ]
03/23/2022 10:22:15 PM: [ dev valid official: Epoch = 196 | bleu = 31.87 | rouge_l = 45.37 | Precision = 48.67 | Recall = 48.22 | F1 = 46.76 | examples = 18505 | valid time = 244.76 (s) ]
03/23/2022 10:26:17 PM: [ train: Epoch 197 | perplexity = 1.08 | ml_loss = 1.00 | Time for epoch = 241.31 (s) ]
03/23/2022 10:30:17 PM: [ dev valid official: Epoch = 197 | bleu = 31.91 | rouge_l = 45.41 | Precision = 48.93 | Recall = 48.13 | F1 = 46.82 | examples = 18505 | valid time = 238.00 (s) ]
03/23/2022 10:34:17 PM: [ train: Epoch 198 | perplexity = 1.08 | ml_loss = 1.00 | Time for epoch = 240.70 (s) ]
03/23/2022 10:38:19 PM: [ dev valid official: Epoch = 198 | bleu = 31.99 | rouge_l = 45.40 | Precision = 48.99 | Recall = 48.06 | F1 = 46.83 | examples = 18505 | valid time = 239.65 (s) ]
03/23/2022 10:42:18 PM: [ train: Epoch 199 | perplexity = 1.08 | ml_loss = 0.98 | Time for epoch = 239.65 (s) ]
03/23/2022 10:46:21 PM: [ dev valid official: Epoch = 199 | bleu = 31.91 | rouge_l = 45.43 | Precision = 48.94 | Recall = 48.19 | F1 = 46.86 | examples = 18505 | valid time = 240.21 (s) ]
03/23/2022 10:50:18 PM: [ train: Epoch 200 | perplexity = 1.08 | ml_loss = 0.98 | Time for epoch = 237.14 (s) ]
03/23/2022 10:54:18 PM: [ dev valid official: Epoch = 200 | bleu = 32.04 | rouge_l = 45.58 | Precision = 49.29 | Recall = 48.21 | F1 = 47.01 | examples = 18505 | valid time = 238.35 (s) ]
03/23/2022 10:54:18 PM: [ Best valid: bleu = 32.04 (epoch 200, 347200 updates) ]
