04/13/2022 04:58:58 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name full_java_2 --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder True ]
04/13/2022 04:58:58 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/13/2022 04:58:58 PM: [ Load and process data files ]
04/13/2022 04:59:03 PM: [ Num train examples = 69708 ]
04/13/2022 04:59:03 PM: [ Dataset weights = {0: 1.0} ]
04/13/2022 04:59:03 PM: [ Num dev examples = 8714 ]
04/13/2022 04:59:03 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/13/2022 04:59:03 PM: [ Training model from scratch... ]
04/13/2022 04:59:03 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/13/2022 04:59:03 PM: [ Build word dictionary ]
04/13/2022 04:59:05 PM: [ Num words in source = 34131 and target = 28239 ]
04/13/2022 04:59:06 PM: [ Trainable #parameters [encoder-decoder] 69.4M [total] 103M ]
04/13/2022 04:59:06 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
04/14/2022 08:03:22 AM: [ dev valid official: Epoch = 88 | bleu = 42.44 | rouge_l = 52.74 | Precision = 58.49 | Recall = 55.47 | F1 = 54.41 | examples = 8714 | valid time = 226.48 (s) ]
04/14/2022 08:10:29 AM: [ train: Epoch 89 | perplexity = 1.55 | ml_loss = 9.83 | Time for epoch = 426.98 (s) ]
04/14/2022 08:14:12 AM: [ dev valid official: Epoch = 89 | bleu = 42.51 | rouge_l = 52.65 | Precision = 58.66 | Recall = 55.03 | F1 = 54.28 | examples = 8714 | valid time = 220.93 (s) ]
04/14/2022 08:21:21 AM: [ train: Epoch 90 | perplexity = 1.51 | ml_loss = 9.69 | Time for epoch = 428.83 (s) ]
04/14/2022 08:25:03 AM: [ dev valid official: Epoch = 90 | bleu = 42.84 | rouge_l = 52.96 | Precision = 59.83 | Recall = 54.49 | F1 = 54.59 | examples = 8714 | valid time = 219.70 (s) ]
04/14/2022 08:25:03 AM: [ Best valid: bleu = 42.84 (epoch 90, 196110 updates) ]
04/14/2022 08:32:29 AM: [ train: Epoch 91 | perplexity = 1.50 | ml_loss = 9.46 | Time for epoch = 445.64 (s) ]
04/14/2022 08:36:34 AM: [ dev valid official: Epoch = 91 | bleu = 42.65 | rouge_l = 52.73 | Precision = 59.10 | Recall = 54.70 | F1 = 54.38 | examples = 8714 | valid time = 242.70 (s) ]
04/14/2022 08:43:59 AM: [ train: Epoch 92 | perplexity = 1.49 | ml_loss = 9.33 | Time for epoch = 445.58 (s) ]
04/14/2022 08:47:45 AM: [ dev valid official: Epoch = 92 | bleu = 42.87 | rouge_l = 52.99 | Precision = 59.33 | Recall = 54.92 | F1 = 54.61 | examples = 8714 | valid time = 223.25 (s) ]
04/14/2022 08:47:45 AM: [ Best valid: bleu = 42.87 (epoch 92, 200468 updates) ]
04/14/2022 08:54:48 AM: [ train: Epoch 93 | perplexity = 1.49 | ml_loss = 9.15 | Time for epoch = 422.90 (s) ]
04/14/2022 08:58:27 AM: [ dev valid official: Epoch = 93 | bleu = 42.81 | rouge_l = 52.86 | Precision = 59.44 | Recall = 54.74 | F1 = 54.50 | examples = 8714 | valid time = 216.63 (s) ]
04/14/2022 09:05:43 AM: [ train: Epoch 94 | perplexity = 1.45 | ml_loss = 8.98 | Time for epoch = 436.59 (s) ]
04/14/2022 09:09:29 AM: [ dev valid official: Epoch = 94 | bleu = 42.94 | rouge_l = 53.06 | Precision = 59.03 | Recall = 55.55 | F1 = 54.75 | examples = 8714 | valid time = 223.57 (s) ]
04/14/2022 09:09:29 AM: [ Best valid: bleu = 42.94 (epoch 94, 204826 updates) ]
04/14/2022 09:16:46 AM: [ train: Epoch 95 | perplexity = 1.44 | ml_loss = 8.79 | Time for epoch = 436.00 (s) ]
04/14/2022 09:20:39 AM: [ dev valid official: Epoch = 95 | bleu = 42.94 | rouge_l = 52.97 | Precision = 59.12 | Recall = 55.14 | F1 = 54.60 | examples = 8714 | valid time = 231.83 (s) ]
04/14/2022 09:28:04 AM: [ train: Epoch 96 | perplexity = 1.44 | ml_loss = 8.61 | Time for epoch = 444.02 (s) ]
04/14/2022 09:31:53 AM: [ dev valid official: Epoch = 96 | bleu = 43.10 | rouge_l = 53.07 | Precision = 59.44 | Recall = 54.89 | F1 = 54.65 | examples = 8714 | valid time = 227.91 (s) ]
04/14/2022 09:31:53 AM: [ Best valid: bleu = 43.10 (epoch 96, 209184 updates) ]
04/14/2022 09:38:38 AM: [ train: Epoch 97 | perplexity = 1.43 | ml_loss = 8.47 | Time for epoch = 404.04 (s) ]
04/14/2022 09:41:59 AM: [ dev valid official: Epoch = 97 | bleu = 43.06 | rouge_l = 53.13 | Precision = 58.83 | Recall = 55.58 | F1 = 54.73 | examples = 8714 | valid time = 199.10 (s) ]
04/14/2022 09:48:47 AM: [ train: Epoch 98 | perplexity = 1.42 | ml_loss = 8.28 | Time for epoch = 407.65 (s) ]
04/14/2022 09:52:12 AM: [ dev valid official: Epoch = 98 | bleu = 43.13 | rouge_l = 53.19 | Precision = 58.94 | Recall = 55.73 | F1 = 54.85 | examples = 8714 | valid time = 203.42 (s) ]
04/14/2022 09:52:12 AM: [ Best valid: bleu = 43.13 (epoch 98, 213542 updates) ]
04/14/2022 09:59:03 AM: [ train: Epoch 99 | perplexity = 1.41 | ml_loss = 8.20 | Time for epoch = 409.69 (s) ]
04/14/2022 10:02:22 AM: [ dev valid official: Epoch = 99 | bleu = 43.14 | rouge_l = 53.03 | Precision = 59.87 | Recall = 54.59 | F1 = 54.66 | examples = 8714 | valid time = 197.18 (s) ]
04/14/2022 10:02:22 AM: [ Best valid: bleu = 43.14 (epoch 99, 215721 updates) ]
04/14/2022 10:09:00 AM: [ train: Epoch 100 | perplexity = 1.41 | ml_loss = 8.03 | Time for epoch = 397.43 (s) ]
04/14/2022 10:12:20 AM: [ dev valid official: Epoch = 100 | bleu = 42.98 | rouge_l = 53.02 | Precision = 58.67 | Recall = 55.62 | F1 = 54.62 | examples = 8714 | valid time = 197.99 (s) ]
04/14/2022 10:18:48 AM: [ train: Epoch 101 | perplexity = 1.41 | ml_loss = 7.92 | Time for epoch = 387.67 (s) ]
04/14/2022 10:22:05 AM: [ dev valid official: Epoch = 101 | bleu = 43.32 | rouge_l = 53.34 | Precision = 59.57 | Recall = 55.46 | F1 = 54.97 | examples = 8714 | valid time = 195.11 (s) ]
04/14/2022 10:22:05 AM: [ Best valid: bleu = 43.32 (epoch 101, 220079 updates) ]
04/14/2022 10:28:44 AM: [ train: Epoch 102 | perplexity = 1.39 | ml_loss = 7.79 | Time for epoch = 398.73 (s) ]
04/14/2022 10:32:08 AM: [ dev valid official: Epoch = 102 | bleu = 43.24 | rouge_l = 53.19 | Precision = 59.31 | Recall = 55.37 | F1 = 54.83 | examples = 8714 | valid time = 201.62 (s) ]
04/14/2022 10:38:53 AM: [ train: Epoch 103 | perplexity = 1.39 | ml_loss = 7.69 | Time for epoch = 405.12 (s) ]
04/14/2022 10:42:21 AM: [ dev valid official: Epoch = 103 | bleu = 43.45 | rouge_l = 53.43 | Precision = 59.53 | Recall = 55.62 | F1 = 55.12 | examples = 8714 | valid time = 205.64 (s) ]
04/14/2022 10:42:21 AM: [ Best valid: bleu = 43.45 (epoch 103, 224437 updates) ]
04/14/2022 10:49:25 AM: [ train: Epoch 104 | perplexity = 1.37 | ml_loss = 7.56 | Time for epoch = 423.36 (s) ]
04/14/2022 10:52:56 AM: [ dev valid official: Epoch = 104 | bleu = 43.43 | rouge_l = 53.50 | Precision = 59.45 | Recall = 55.75 | F1 = 55.16 | examples = 8714 | valid time = 209.16 (s) ]
04/14/2022 10:59:55 AM: [ train: Epoch 105 | perplexity = 1.36 | ml_loss = 7.41 | Time for epoch = 419.10 (s) ]
04/14/2022 11:03:35 AM: [ dev valid official: Epoch = 105 | bleu = 43.49 | rouge_l = 53.42 | Precision = 59.66 | Recall = 55.48 | F1 = 55.03 | examples = 8714 | valid time = 217.41 (s) ]
04/14/2022 11:03:35 AM: [ Best valid: bleu = 43.49 (epoch 105, 228795 updates) ]
04/14/2022 11:10:36 AM: [ train: Epoch 106 | perplexity = 1.35 | ml_loss = 7.30 | Time for epoch = 420.06 (s) ]
04/14/2022 11:14:06 AM: [ dev valid official: Epoch = 106 | bleu = 43.30 | rouge_l = 53.22 | Precision = 59.34 | Recall = 55.59 | F1 = 54.91 | examples = 8714 | valid time = 208.66 (s) ]
04/14/2022 11:21:07 AM: [ train: Epoch 107 | perplexity = 1.34 | ml_loss = 7.13 | Time for epoch = 421.25 (s) ]
04/14/2022 11:24:40 AM: [ dev valid official: Epoch = 107 | bleu = 43.47 | rouge_l = 53.47 | Precision = 59.32 | Recall = 55.85 | F1 = 55.13 | examples = 8714 | valid time = 210.48 (s) ]
04/14/2022 11:31:44 AM: [ train: Epoch 108 | perplexity = 1.35 | ml_loss = 7.03 | Time for epoch = 424.39 (s) ]
04/14/2022 11:35:18 AM: [ dev valid official: Epoch = 108 | bleu = 43.58 | rouge_l = 53.57 | Precision = 59.36 | Recall = 55.95 | F1 = 55.18 | examples = 8714 | valid time = 211.95 (s) ]
04/14/2022 11:35:18 AM: [ Best valid: bleu = 43.58 (epoch 108, 235332 updates) ]
04/14/2022 11:42:23 AM: [ train: Epoch 109 | perplexity = 1.33 | ml_loss = 6.92 | Time for epoch = 423.94 (s) ]
04/14/2022 11:45:51 AM: [ dev valid official: Epoch = 109 | bleu = 43.59 | rouge_l = 53.64 | Precision = 59.66 | Recall = 55.87 | F1 = 55.24 | examples = 8714 | valid time = 206.27 (s) ]
04/14/2022 11:45:51 AM: [ Best valid: bleu = 43.59 (epoch 109, 237511 updates) ]
04/14/2022 11:53:00 AM: [ train: Epoch 110 | perplexity = 1.32 | ml_loss = 6.80 | Time for epoch = 428.51 (s) ]
04/14/2022 11:56:38 AM: [ dev valid official: Epoch = 110 | bleu = 43.38 | rouge_l = 53.33 | Precision = 59.14 | Recall = 55.83 | F1 = 54.97 | examples = 8714 | valid time = 215.98 (s) ]
04/14/2022 12:03:37 PM: [ train: Epoch 111 | perplexity = 1.32 | ml_loss = 6.66 | Time for epoch = 419.56 (s) ]
04/14/2022 12:07:12 PM: [ dev valid official: Epoch = 111 | bleu = 43.64 | rouge_l = 53.50 | Precision = 59.46 | Recall = 55.63 | F1 = 55.08 | examples = 8714 | valid time = 213.01 (s) ]
04/14/2022 12:07:12 PM: [ Best valid: bleu = 43.64 (epoch 111, 241869 updates) ]
04/14/2022 12:14:13 PM: [ train: Epoch 112 | perplexity = 1.32 | ml_loss = 6.57 | Time for epoch = 419.68 (s) ]
04/14/2022 12:17:48 PM: [ dev valid official: Epoch = 112 | bleu = 43.63 | rouge_l = 53.54 | Precision = 59.58 | Recall = 55.73 | F1 = 55.16 | examples = 8714 | valid time = 212.96 (s) ]
04/14/2022 12:24:57 PM: [ train: Epoch 113 | perplexity = 1.31 | ml_loss = 6.48 | Time for epoch = 428.81 (s) ]
04/14/2022 12:28:31 PM: [ dev valid official: Epoch = 113 | bleu = 43.60 | rouge_l = 53.39 | Precision = 59.00 | Recall = 55.96 | F1 = 54.99 | examples = 8714 | valid time = 212.74 (s) ]
04/14/2022 12:35:22 PM: [ train: Epoch 114 | perplexity = 1.31 | ml_loss = 6.40 | Time for epoch = 410.05 (s) ]
04/14/2022 12:38:52 PM: [ dev valid official: Epoch = 114 | bleu = 43.79 | rouge_l = 53.60 | Precision = 59.82 | Recall = 55.53 | F1 = 55.15 | examples = 8714 | valid time = 208.30 (s) ]
04/14/2022 12:38:52 PM: [ Best valid: bleu = 43.79 (epoch 114, 248406 updates) ]
04/14/2022 12:45:44 PM: [ train: Epoch 115 | perplexity = 1.29 | ml_loss = 6.30 | Time for epoch = 411.59 (s) ]
04/14/2022 12:49:07 PM: [ dev valid official: Epoch = 115 | bleu = 43.42 | rouge_l = 53.26 | Precision = 58.61 | Recall = 56.21 | F1 = 54.88 | examples = 8714 | valid time = 200.57 (s) ]
04/14/2022 12:56:00 PM: [ train: Epoch 116 | perplexity = 1.29 | ml_loss = 6.17 | Time for epoch = 413.63 (s) ]
04/14/2022 12:59:36 PM: [ dev valid official: Epoch = 116 | bleu = 43.60 | rouge_l = 53.45 | Precision = 59.62 | Recall = 55.50 | F1 = 55.09 | examples = 8714 | valid time = 213.72 (s) ]
04/14/2022 01:06:52 PM: [ train: Epoch 117 | perplexity = 1.29 | ml_loss = 6.06 | Time for epoch = 435.80 (s) ]
04/14/2022 01:10:48 PM: [ dev valid official: Epoch = 117 | bleu = 43.85 | rouge_l = 53.79 | Precision = 59.56 | Recall = 56.12 | F1 = 55.39 | examples = 8714 | valid time = 233.55 (s) ]
04/14/2022 01:10:48 PM: [ Best valid: bleu = 43.85 (epoch 117, 254943 updates) ]
04/14/2022 01:18:09 PM: [ train: Epoch 118 | perplexity = 1.29 | ml_loss = 5.97 | Time for epoch = 440.29 (s) ]
04/14/2022 01:22:05 PM: [ dev valid official: Epoch = 118 | bleu = 43.72 | rouge_l = 53.55 | Precision = 59.76 | Recall = 55.42 | F1 = 55.16 | examples = 8714 | valid time = 232.96 (s) ]
04/14/2022 01:29:23 PM: [ train: Epoch 119 | perplexity = 1.28 | ml_loss = 5.91 | Time for epoch = 438.70 (s) ]
04/14/2022 01:33:19 PM: [ dev valid official: Epoch = 119 | bleu = 43.69 | rouge_l = 53.51 | Precision = 59.58 | Recall = 55.62 | F1 = 55.14 | examples = 8714 | valid time = 233.88 (s) ]
04/14/2022 01:40:32 PM: [ train: Epoch 120 | perplexity = 1.27 | ml_loss = 5.85 | Time for epoch = 432.88 (s) ]
04/14/2022 01:43:58 PM: [ dev valid official: Epoch = 120 | bleu = 43.64 | rouge_l = 53.53 | Precision = 59.54 | Recall = 55.69 | F1 = 55.14 | examples = 8714 | valid time = 203.24 (s) ]
04/14/2022 01:50:35 PM: [ train: Epoch 121 | perplexity = 1.27 | ml_loss = 5.76 | Time for epoch = 397.10 (s) ]
04/14/2022 01:54:02 PM: [ dev valid official: Epoch = 121 | bleu = 43.95 | rouge_l = 53.79 | Precision = 59.66 | Recall = 55.98 | F1 = 55.42 | examples = 8714 | valid time = 205.00 (s) ]
04/14/2022 01:54:02 PM: [ Best valid: bleu = 43.95 (epoch 121, 263659 updates) ]
04/14/2022 02:01:04 PM: [ train: Epoch 122 | perplexity = 1.26 | ml_loss = 5.65 | Time for epoch = 421.16 (s) ]
04/14/2022 02:04:27 PM: [ dev valid official: Epoch = 122 | bleu = 43.93 | rouge_l = 53.73 | Precision = 59.41 | Recall = 56.16 | F1 = 55.35 | examples = 8714 | valid time = 201.85 (s) ]
04/14/2022 02:11:04 PM: [ train: Epoch 123 | perplexity = 1.26 | ml_loss = 5.55 | Time for epoch = 396.88 (s) ]
04/14/2022 02:14:28 PM: [ dev valid official: Epoch = 123 | bleu = 43.82 | rouge_l = 53.64 | Precision = 59.49 | Recall = 55.93 | F1 = 55.28 | examples = 8714 | valid time = 201.07 (s) ]
04/14/2022 02:21:15 PM: [ train: Epoch 124 | perplexity = 1.25 | ml_loss = 5.51 | Time for epoch = 407.06 (s) ]
04/14/2022 02:24:39 PM: [ dev valid official: Epoch = 124 | bleu = 43.73 | rouge_l = 53.62 | Precision = 59.34 | Recall = 55.92 | F1 = 55.20 | examples = 8714 | valid time = 201.86 (s) ]
04/14/2022 02:31:25 PM: [ train: Epoch 125 | perplexity = 1.25 | ml_loss = 5.42 | Time for epoch = 406.50 (s) ]
04/14/2022 02:35:02 PM: [ dev valid official: Epoch = 125 | bleu = 43.96 | rouge_l = 53.73 | Precision = 59.84 | Recall = 55.75 | F1 = 55.35 | examples = 8714 | valid time = 213.81 (s) ]
04/14/2022 02:35:02 PM: [ Best valid: bleu = 43.96 (epoch 125, 272375 updates) ]
04/14/2022 02:42:07 PM: [ train: Epoch 126 | perplexity = 1.24 | ml_loss = 5.34 | Time for epoch = 424.34 (s) ]
04/14/2022 02:45:43 PM: [ dev valid official: Epoch = 126 | bleu = 43.69 | rouge_l = 53.57 | Precision = 59.56 | Recall = 55.67 | F1 = 55.19 | examples = 8714 | valid time = 213.84 (s) ]
04/14/2022 02:52:45 PM: [ train: Epoch 127 | perplexity = 1.24 | ml_loss = 5.24 | Time for epoch = 421.59 (s) ]
04/14/2022 02:56:18 PM: [ dev valid official: Epoch = 127 | bleu = 43.98 | rouge_l = 53.81 | Precision = 59.95 | Recall = 55.76 | F1 = 55.38 | examples = 8714 | valid time = 211.41 (s) ]
04/14/2022 02:56:18 PM: [ Best valid: bleu = 43.98 (epoch 127, 276733 updates) ]
04/14/2022 03:03:06 PM: [ train: Epoch 128 | perplexity = 1.24 | ml_loss = 5.16 | Time for epoch = 407.45 (s) ]
04/14/2022 03:06:33 PM: [ dev valid official: Epoch = 128 | bleu = 43.69 | rouge_l = 53.53 | Precision = 59.39 | Recall = 55.90 | F1 = 55.18 | examples = 8714 | valid time = 205.66 (s) ]
04/14/2022 03:13:34 PM: [ train: Epoch 129 | perplexity = 1.23 | ml_loss = 5.10 | Time for epoch = 420.51 (s) ]
04/14/2022 03:17:02 PM: [ dev valid official: Epoch = 129 | bleu = 44.07 | rouge_l = 53.92 | Precision = 60.16 | Recall = 55.85 | F1 = 55.54 | examples = 8714 | valid time = 205.87 (s) ]
04/14/2022 03:17:02 PM: [ Best valid: bleu = 44.07 (epoch 129, 281091 updates) ]
04/14/2022 03:23:55 PM: [ train: Epoch 130 | perplexity = 1.23 | ml_loss = 5.01 | Time for epoch = 412.81 (s) ]
04/14/2022 03:27:26 PM: [ dev valid official: Epoch = 130 | bleu = 43.89 | rouge_l = 53.70 | Precision = 59.21 | Recall = 56.31 | F1 = 55.31 | examples = 8714 | valid time = 209.14 (s) ]
04/14/2022 03:34:20 PM: [ train: Epoch 131 | perplexity = 1.23 | ml_loss = 4.97 | Time for epoch = 413.76 (s) ]
04/14/2022 03:37:52 PM: [ dev valid official: Epoch = 131 | bleu = 43.98 | rouge_l = 53.82 | Precision = 59.81 | Recall = 55.87 | F1 = 55.35 | examples = 8714 | valid time = 209.29 (s) ]
04/14/2022 03:44:49 PM: [ train: Epoch 132 | perplexity = 1.22 | ml_loss = 4.90 | Time for epoch = 417.38 (s) ]
04/14/2022 03:48:22 PM: [ dev valid official: Epoch = 132 | bleu = 43.84 | rouge_l = 53.64 | Precision = 59.30 | Recall = 56.11 | F1 = 55.21 | examples = 8714 | valid time = 211.21 (s) ]
04/14/2022 03:55:26 PM: [ train: Epoch 133 | perplexity = 1.21 | ml_loss = 4.82 | Time for epoch = 423.51 (s) ]
04/14/2022 03:58:58 PM: [ dev valid official: Epoch = 133 | bleu = 44.08 | rouge_l = 53.85 | Precision = 59.68 | Recall = 56.03 | F1 = 55.42 | examples = 8714 | valid time = 209.93 (s) ]
04/14/2022 03:58:58 PM: [ Best valid: bleu = 44.08 (epoch 133, 289807 updates) ]
04/14/2022 04:05:50 PM: [ train: Epoch 134 | perplexity = 1.21 | ml_loss = 4.73 | Time for epoch = 411.67 (s) ]
04/14/2022 04:09:13 PM: [ dev valid official: Epoch = 134 | bleu = 44.00 | rouge_l = 53.87 | Precision = 59.98 | Recall = 55.85 | F1 = 55.46 | examples = 8714 | valid time = 201.32 (s) ]
04/14/2022 04:15:50 PM: [ train: Epoch 135 | perplexity = 1.21 | ml_loss = 4.67 | Time for epoch = 396.63 (s) ]
04/14/2022 04:19:10 PM: [ dev valid official: Epoch = 135 | bleu = 44.00 | rouge_l = 53.88 | Precision = 59.46 | Recall = 56.44 | F1 = 55.46 | examples = 8714 | valid time = 198.34 (s) ]
04/14/2022 04:25:51 PM: [ train: Epoch 136 | perplexity = 1.21 | ml_loss = 4.62 | Time for epoch = 401.02 (s) ]
04/14/2022 04:29:21 PM: [ dev valid official: Epoch = 136 | bleu = 43.91 | rouge_l = 53.76 | Precision = 59.44 | Recall = 56.26 | F1 = 55.37 | examples = 8714 | valid time = 207.81 (s) ]
04/14/2022 04:36:06 PM: [ train: Epoch 137 | perplexity = 1.21 | ml_loss = 4.57 | Time for epoch = 405.27 (s) ]
04/14/2022 04:39:44 PM: [ dev valid official: Epoch = 137 | bleu = 43.92 | rouge_l = 53.80 | Precision = 59.26 | Recall = 56.45 | F1 = 55.37 | examples = 8714 | valid time = 215.98 (s) ]
04/14/2022 04:46:44 PM: [ train: Epoch 138 | perplexity = 1.20 | ml_loss = 4.50 | Time for epoch = 420.11 (s) ]
04/14/2022 04:50:18 PM: [ dev valid official: Epoch = 138 | bleu = 44.06 | rouge_l = 53.85 | Precision = 59.59 | Recall = 56.18 | F1 = 55.38 | examples = 8714 | valid time = 212.12 (s) ]
04/14/2022 04:57:12 PM: [ train: Epoch 139 | perplexity = 1.20 | ml_loss = 4.45 | Time for epoch = 413.96 (s) ]
04/14/2022 05:00:44 PM: [ dev valid official: Epoch = 139 | bleu = 44.09 | rouge_l = 53.88 | Precision = 59.67 | Recall = 56.12 | F1 = 55.47 | examples = 8714 | valid time = 210.58 (s) ]
04/14/2022 05:00:44 PM: [ Best valid: bleu = 44.09 (epoch 139, 302881 updates) ]
04/14/2022 05:07:36 PM: [ train: Epoch 140 | perplexity = 1.20 | ml_loss = 4.40 | Time for epoch = 411.56 (s) ]
04/14/2022 05:11:13 PM: [ dev valid official: Epoch = 140 | bleu = 44.11 | rouge_l = 54.00 | Precision = 59.89 | Recall = 56.13 | F1 = 55.55 | examples = 8714 | valid time = 215.07 (s) ]
04/14/2022 05:11:13 PM: [ Best valid: bleu = 44.11 (epoch 140, 305060 updates) ]
04/14/2022 05:18:09 PM: [ train: Epoch 141 | perplexity = 1.19 | ml_loss = 4.34 | Time for epoch = 414.54 (s) ]
04/14/2022 05:21:40 PM: [ dev valid official: Epoch = 141 | bleu = 44.18 | rouge_l = 54.06 | Precision = 59.77 | Recall = 56.39 | F1 = 55.62 | examples = 8714 | valid time = 209.79 (s) ]
04/14/2022 05:21:40 PM: [ Best valid: bleu = 44.18 (epoch 141, 307239 updates) ]
04/14/2022 05:28:38 PM: [ train: Epoch 142 | perplexity = 1.19 | ml_loss = 4.24 | Time for epoch = 416.91 (s) ]
04/14/2022 05:32:09 PM: [ dev valid official: Epoch = 142 | bleu = 44.35 | rouge_l = 54.19 | Precision = 60.24 | Recall = 55.99 | F1 = 55.74 | examples = 8714 | valid time = 209.07 (s) ]
04/14/2022 05:32:09 PM: [ Best valid: bleu = 44.35 (epoch 142, 309418 updates) ]
04/14/2022 05:39:20 PM: [ train: Epoch 143 | perplexity = 1.18 | ml_loss = 4.20 | Time for epoch = 429.50 (s) ]
04/14/2022 05:42:51 PM: [ dev valid official: Epoch = 143 | bleu = 44.10 | rouge_l = 53.92 | Precision = 60.00 | Recall = 55.93 | F1 = 55.49 | examples = 8714 | valid time = 209.45 (s) ]
04/14/2022 05:49:41 PM: [ train: Epoch 144 | perplexity = 1.19 | ml_loss = 4.15 | Time for epoch = 410.15 (s) ]
04/14/2022 05:53:14 PM: [ dev valid official: Epoch = 144 | bleu = 44.15 | rouge_l = 54.06 | Precision = 59.74 | Recall = 56.44 | F1 = 55.65 | examples = 8714 | valid time = 211.23 (s) ]
04/14/2022 05:59:56 PM: [ train: Epoch 145 | perplexity = 1.18 | ml_loss = 4.12 | Time for epoch = 401.69 (s) ]
04/14/2022 06:03:20 PM: [ dev valid official: Epoch = 145 | bleu = 44.32 | rouge_l = 53.91 | Precision = 59.94 | Recall = 55.92 | F1 = 55.50 | examples = 8714 | valid time = 202.65 (s) ]
04/14/2022 06:10:02 PM: [ train: Epoch 146 | perplexity = 1.18 | ml_loss = 4.09 | Time for epoch = 401.96 (s) ]
04/14/2022 06:13:26 PM: [ dev valid official: Epoch = 146 | bleu = 44.42 | rouge_l = 54.17 | Precision = 59.90 | Recall = 56.47 | F1 = 55.75 | examples = 8714 | valid time = 201.79 (s) ]
04/14/2022 06:13:26 PM: [ Best valid: bleu = 44.42 (epoch 146, 318134 updates) ]
04/14/2022 06:20:14 PM: [ train: Epoch 147 | perplexity = 1.18 | ml_loss = 4.00 | Time for epoch = 408.19 (s) ]
04/14/2022 06:23:36 PM: [ dev valid official: Epoch = 147 | bleu = 44.37 | rouge_l = 54.19 | Precision = 60.06 | Recall = 56.40 | F1 = 55.78 | examples = 8714 | valid time = 200.06 (s) ]
04/14/2022 06:30:43 PM: [ train: Epoch 148 | perplexity = 1.17 | ml_loss = 3.98 | Time for epoch = 426.56 (s) ]
04/14/2022 06:34:18 PM: [ dev valid official: Epoch = 148 | bleu = 44.38 | rouge_l = 54.23 | Precision = 60.26 | Recall = 56.32 | F1 = 55.83 | examples = 8714 | valid time = 212.86 (s) ]
04/14/2022 06:41:18 PM: [ train: Epoch 149 | perplexity = 1.17 | ml_loss = 3.89 | Time for epoch = 420.35 (s) ]
04/14/2022 06:44:50 PM: [ dev valid official: Epoch = 149 | bleu = 44.41 | rouge_l = 54.07 | Precision = 59.98 | Recall = 56.22 | F1 = 55.68 | examples = 8714 | valid time = 210.38 (s) ]
04/14/2022 06:51:57 PM: [ train: Epoch 150 | perplexity = 1.17 | ml_loss = 3.88 | Time for epoch = 426.75 (s) ]
04/14/2022 06:55:29 PM: [ dev valid official: Epoch = 150 | bleu = 44.58 | rouge_l = 54.34 | Precision = 60.13 | Recall = 56.49 | F1 = 55.90 | examples = 8714 | valid time = 209.68 (s) ]
04/14/2022 06:55:29 PM: [ Best valid: bleu = 44.58 (epoch 150, 326850 updates) ]
04/14/2022 07:02:31 PM: [ train: Epoch 151 | perplexity = 1.17 | ml_loss = 3.78 | Time for epoch = 421.64 (s) ]
04/14/2022 07:06:05 PM: [ dev valid official: Epoch = 151 | bleu = 44.48 | rouge_l = 54.32 | Precision = 60.44 | Recall = 56.29 | F1 = 55.91 | examples = 8714 | valid time = 212.61 (s) ]
04/14/2022 07:12:55 PM: [ train: Epoch 152 | perplexity = 1.17 | ml_loss = 3.74 | Time for epoch = 409.58 (s) ]
04/14/2022 07:16:26 PM: [ dev valid official: Epoch = 152 | bleu = 44.47 | rouge_l = 54.17 | Precision = 60.30 | Recall = 56.18 | F1 = 55.77 | examples = 8714 | valid time = 208.97 (s) ]
04/14/2022 07:23:17 PM: [ train: Epoch 153 | perplexity = 1.16 | ml_loss = 3.70 | Time for epoch = 410.93 (s) ]
04/14/2022 07:26:52 PM: [ dev valid official: Epoch = 153 | bleu = 44.43 | rouge_l = 54.20 | Precision = 60.04 | Recall = 56.37 | F1 = 55.77 | examples = 8714 | valid time = 213.40 (s) ]
04/14/2022 07:33:40 PM: [ train: Epoch 154 | perplexity = 1.16 | ml_loss = 3.69 | Time for epoch = 408.09 (s) ]
04/14/2022 07:37:15 PM: [ dev valid official: Epoch = 154 | bleu = 44.34 | rouge_l = 54.18 | Precision = 59.95 | Recall = 56.48 | F1 = 55.75 | examples = 8714 | valid time = 213.39 (s) ]
