02/26/2022 08:17:41 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name javamdl --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder False ]
02/26/2022 08:17:41 AM: [ ---------------------------------------------------------------------------------------------------- ]
02/26/2022 08:17:41 AM: [ Load and process data files ]
02/26/2022 08:17:44 AM: [ Num train examples = 69708 ]
02/26/2022 08:17:44 AM: [ Dataset weights = {0: 1.0} ]
02/26/2022 08:17:45 AM: [ Num dev examples = 8714 ]
02/26/2022 08:17:45 AM: [ ---------------------------------------------------------------------------------------------------- ]
02/26/2022 08:17:45 AM: [ Training model from scratch... ]
02/26/2022 08:17:45 AM: [ ---------------------------------------------------------------------------------------------------- ]
02/26/2022 08:17:45 AM: [ Build word dictionary ]
02/26/2022 08:17:47 AM: [ Num words in source = 34131 and target = 28239 ]
02/26/2022 08:17:47 AM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 77M ]
02/26/2022 08:17:47 AM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
02/26/2022 10:56:45 PM: [ dev valid official: Epoch = 123 | bleu = 42.81 | rouge_l = 53.06 | Precision = 58.54 | Recall = 55.96 | F1 = 54.84 | examples = 8714 | valid time = 135.21 (s) ]
02/26/2022 11:01:36 PM: [ train: Epoch 124 | perplexity = 1.35 | ml_loss = 7.31 | Time for epoch = 290.43 (s) ]
02/26/2022 11:03:53 PM: [ dev valid official: Epoch = 124 | bleu = 42.61 | rouge_l = 52.94 | Precision = 58.15 | Recall = 56.17 | F1 = 54.76 | examples = 8714 | valid time = 136.12 (s) ]
02/26/2022 11:08:37 PM: [ train: Epoch 125 | perplexity = 1.35 | ml_loss = 7.26 | Time for epoch = 283.84 (s) ]
02/26/2022 11:10:53 PM: [ dev valid official: Epoch = 125 | bleu = 42.79 | rouge_l = 53.06 | Precision = 58.46 | Recall = 56.15 | F1 = 54.89 | examples = 8714 | valid time = 134.77 (s) ]
02/26/2022 11:15:48 PM: [ train: Epoch 126 | perplexity = 1.33 | ml_loss = 7.15 | Time for epoch = 294.58 (s) ]
02/26/2022 11:18:07 PM: [ dev valid official: Epoch = 126 | bleu = 43.00 | rouge_l = 53.25 | Precision = 58.77 | Recall = 56.01 | F1 = 54.99 | examples = 8714 | valid time = 137.31 (s) ]
02/26/2022 11:18:07 PM: [ Best valid: bleu = 43.00 (epoch 126, 274554 updates) ]
02/26/2022 11:23:02 PM: [ train: Epoch 127 | perplexity = 1.33 | ml_loss = 7.06 | Time for epoch = 295.18 (s) ]
02/26/2022 11:25:21 PM: [ dev valid official: Epoch = 127 | bleu = 42.98 | rouge_l = 53.16 | Precision = 59.01 | Recall = 55.87 | F1 = 55.02 | examples = 8714 | valid time = 136.84 (s) ]
02/26/2022 11:30:01 PM: [ train: Epoch 128 | perplexity = 1.34 | ml_loss = 6.99 | Time for epoch = 280.14 (s) ]
02/26/2022 11:32:19 PM: [ dev valid official: Epoch = 128 | bleu = 43.04 | rouge_l = 53.17 | Precision = 58.85 | Recall = 55.94 | F1 = 55.02 | examples = 8714 | valid time = 136.11 (s) ]
02/26/2022 11:32:19 PM: [ Best valid: bleu = 43.04 (epoch 128, 278912 updates) ]
02/26/2022 11:37:15 PM: [ train: Epoch 129 | perplexity = 1.32 | ml_loss = 6.90 | Time for epoch = 295.72 (s) ]
02/26/2022 11:39:32 PM: [ dev valid official: Epoch = 129 | bleu = 43.10 | rouge_l = 53.25 | Precision = 58.95 | Recall = 55.90 | F1 = 55.07 | examples = 8714 | valid time = 135.76 (s) ]
02/26/2022 11:39:32 PM: [ Best valid: bleu = 43.10 (epoch 129, 281091 updates) ]
02/26/2022 11:44:19 PM: [ train: Epoch 130 | perplexity = 1.32 | ml_loss = 6.81 | Time for epoch = 285.81 (s) ]
02/26/2022 11:46:37 PM: [ dev valid official: Epoch = 130 | bleu = 42.87 | rouge_l = 53.07 | Precision = 58.32 | Recall = 56.28 | F1 = 54.87 | examples = 8714 | valid time = 136.54 (s) ]
02/26/2022 11:51:22 PM: [ train: Epoch 131 | perplexity = 1.32 | ml_loss = 6.75 | Time for epoch = 285.81 (s) ]
02/26/2022 11:53:40 PM: [ dev valid official: Epoch = 131 | bleu = 42.95 | rouge_l = 53.04 | Precision = 58.63 | Recall = 55.99 | F1 = 54.87 | examples = 8714 | valid time = 136.24 (s) ]
02/26/2022 11:58:29 PM: [ train: Epoch 132 | perplexity = 1.31 | ml_loss = 6.67 | Time for epoch = 289.04 (s) ]
02/27/2022 12:00:46 AM: [ dev valid official: Epoch = 132 | bleu = 42.77 | rouge_l = 53.02 | Precision = 58.38 | Recall = 56.27 | F1 = 54.85 | examples = 8714 | valid time = 135.74 (s) ]
02/27/2022 12:05:46 AM: [ train: Epoch 133 | perplexity = 1.30 | ml_loss = 6.59 | Time for epoch = 299.11 (s) ]
02/27/2022 12:08:03 AM: [ dev valid official: Epoch = 133 | bleu = 43.04 | rouge_l = 53.22 | Precision = 58.71 | Recall = 56.13 | F1 = 54.99 | examples = 8714 | valid time = 136.35 (s) ]
02/27/2022 12:12:54 AM: [ train: Epoch 134 | perplexity = 1.30 | ml_loss = 6.48 | Time for epoch = 290.81 (s) ]
02/27/2022 12:15:11 AM: [ dev valid official: Epoch = 134 | bleu = 43.12 | rouge_l = 53.36 | Precision = 58.88 | Recall = 56.12 | F1 = 55.11 | examples = 8714 | valid time = 135.61 (s) ]
02/27/2022 12:15:11 AM: [ Best valid: bleu = 43.12 (epoch 134, 291986 updates) ]
02/27/2022 12:19:57 AM: [ train: Epoch 135 | perplexity = 1.30 | ml_loss = 6.43 | Time for epoch = 285.12 (s) ]
02/27/2022 12:22:15 AM: [ dev valid official: Epoch = 135 | bleu = 43.09 | rouge_l = 53.34 | Precision = 58.51 | Recall = 56.53 | F1 = 55.09 | examples = 8714 | valid time = 136.12 (s) ]
02/27/2022 12:27:01 AM: [ train: Epoch 136 | perplexity = 1.29 | ml_loss = 6.34 | Time for epoch = 286.10 (s) ]
02/27/2022 12:29:18 AM: [ dev valid official: Epoch = 136 | bleu = 42.89 | rouge_l = 53.06 | Precision = 58.22 | Recall = 56.37 | F1 = 54.85 | examples = 8714 | valid time = 135.27 (s) ]
02/27/2022 12:34:05 AM: [ train: Epoch 137 | perplexity = 1.29 | ml_loss = 6.28 | Time for epoch = 287.07 (s) ]
02/27/2022 12:36:22 AM: [ dev valid official: Epoch = 137 | bleu = 43.05 | rouge_l = 53.27 | Precision = 58.32 | Recall = 56.61 | F1 = 55.01 | examples = 8714 | valid time = 136.09 (s) ]
02/27/2022 12:41:10 AM: [ train: Epoch 138 | perplexity = 1.29 | ml_loss = 6.24 | Time for epoch = 287.57 (s) ]
02/27/2022 12:43:25 AM: [ dev valid official: Epoch = 138 | bleu = 43.15 | rouge_l = 53.32 | Precision = 58.35 | Recall = 56.54 | F1 = 55.07 | examples = 8714 | valid time = 133.88 (s) ]
02/27/2022 12:43:25 AM: [ Best valid: bleu = 43.15 (epoch 138, 300702 updates) ]
02/27/2022 12:48:09 AM: [ train: Epoch 139 | perplexity = 1.29 | ml_loss = 6.18 | Time for epoch = 282.86 (s) ]
02/27/2022 12:50:26 AM: [ dev valid official: Epoch = 139 | bleu = 43.04 | rouge_l = 53.11 | Precision = 58.44 | Recall = 56.28 | F1 = 54.95 | examples = 8714 | valid time = 135.60 (s) ]
02/27/2022 12:55:07 AM: [ train: Epoch 140 | perplexity = 1.28 | ml_loss = 6.09 | Time for epoch = 280.85 (s) ]
02/27/2022 12:57:26 AM: [ dev valid official: Epoch = 140 | bleu = 43.13 | rouge_l = 53.16 | Precision = 58.68 | Recall = 56.10 | F1 = 54.94 | examples = 8714 | valid time = 137.68 (s) ]
02/27/2022 01:02:17 AM: [ train: Epoch 141 | perplexity = 1.27 | ml_loss = 6.03 | Time for epoch = 291.04 (s) ]
02/27/2022 01:04:34 AM: [ dev valid official: Epoch = 141 | bleu = 43.28 | rouge_l = 53.53 | Precision = 58.84 | Recall = 56.51 | F1 = 55.24 | examples = 8714 | valid time = 135.91 (s) ]
02/27/2022 01:04:34 AM: [ Best valid: bleu = 43.28 (epoch 141, 307239 updates) ]
02/27/2022 01:09:22 AM: [ train: Epoch 142 | perplexity = 1.27 | ml_loss = 5.96 | Time for epoch = 287.37 (s) ]
02/27/2022 01:11:39 AM: [ dev valid official: Epoch = 142 | bleu = 43.34 | rouge_l = 53.31 | Precision = 59.08 | Recall = 55.94 | F1 = 55.10 | examples = 8714 | valid time = 135.36 (s) ]
02/27/2022 01:11:39 AM: [ Best valid: bleu = 43.34 (epoch 142, 309418 updates) ]
02/27/2022 01:16:39 AM: [ train: Epoch 143 | perplexity = 1.26 | ml_loss = 5.91 | Time for epoch = 298.92 (s) ]
02/27/2022 01:18:57 AM: [ dev valid official: Epoch = 143 | bleu = 43.22 | rouge_l = 53.26 | Precision = 58.67 | Recall = 56.13 | F1 = 55.01 | examples = 8714 | valid time = 136.61 (s) ]
02/27/2022 01:23:40 AM: [ train: Epoch 144 | perplexity = 1.27 | ml_loss = 5.84 | Time for epoch = 282.83 (s) ]
02/27/2022 01:25:57 AM: [ dev valid official: Epoch = 144 | bleu = 43.14 | rouge_l = 53.21 | Precision = 58.45 | Recall = 56.23 | F1 = 54.93 | examples = 8714 | valid time = 136.01 (s) ]
02/27/2022 01:30:39 AM: [ train: Epoch 145 | perplexity = 1.27 | ml_loss = 5.78 | Time for epoch = 281.60 (s) ]
02/27/2022 01:32:56 AM: [ dev valid official: Epoch = 145 | bleu = 43.42 | rouge_l = 53.50 | Precision = 59.29 | Recall = 56.08 | F1 = 55.29 | examples = 8714 | valid time = 135.20 (s) ]
02/27/2022 01:32:56 AM: [ Best valid: bleu = 43.42 (epoch 145, 315955 updates) ]
02/27/2022 01:37:41 AM: [ train: Epoch 146 | perplexity = 1.26 | ml_loss = 5.72 | Time for epoch = 284.22 (s) ]
02/27/2022 01:39:58 AM: [ dev valid official: Epoch = 146 | bleu = 43.06 | rouge_l = 53.11 | Precision = 58.26 | Recall = 56.43 | F1 = 54.91 | examples = 8714 | valid time = 135.76 (s) ]
02/27/2022 01:44:54 AM: [ train: Epoch 147 | perplexity = 1.25 | ml_loss = 5.65 | Time for epoch = 295.81 (s) ]
02/27/2022 01:47:11 AM: [ dev valid official: Epoch = 147 | bleu = 43.20 | rouge_l = 53.24 | Precision = 58.68 | Recall = 56.06 | F1 = 55.01 | examples = 8714 | valid time = 135.91 (s) ]
02/27/2022 01:52:07 AM: [ train: Epoch 148 | perplexity = 1.25 | ml_loss = 5.59 | Time for epoch = 295.62 (s) ]
02/27/2022 01:54:24 AM: [ dev valid official: Epoch = 148 | bleu = 43.25 | rouge_l = 53.35 | Precision = 58.57 | Recall = 56.52 | F1 = 55.14 | examples = 8714 | valid time = 136.14 (s) ]
02/27/2022 01:59:18 AM: [ train: Epoch 149 | perplexity = 1.24 | ml_loss = 5.54 | Time for epoch = 293.80 (s) ]
02/27/2022 02:01:35 AM: [ dev valid official: Epoch = 149 | bleu = 43.26 | rouge_l = 53.35 | Precision = 58.38 | Recall = 56.67 | F1 = 55.12 | examples = 8714 | valid time = 135.13 (s) ]
02/27/2022 02:06:33 AM: [ train: Epoch 150 | perplexity = 1.24 | ml_loss = 5.48 | Time for epoch = 297.90 (s) ]
02/27/2022 02:08:50 AM: [ dev valid official: Epoch = 150 | bleu = 43.37 | rouge_l = 53.41 | Precision = 58.82 | Recall = 56.28 | F1 = 55.15 | examples = 8714 | valid time = 136.39 (s) ]
02/27/2022 02:13:44 AM: [ train: Epoch 151 | perplexity = 1.24 | ml_loss = 5.39 | Time for epoch = 293.39 (s) ]
02/27/2022 02:16:02 AM: [ dev valid official: Epoch = 151 | bleu = 43.34 | rouge_l = 53.51 | Precision = 58.75 | Recall = 56.57 | F1 = 55.27 | examples = 8714 | valid time = 136.15 (s) ]
02/27/2022 02:20:41 AM: [ train: Epoch 152 | perplexity = 1.24 | ml_loss = 5.34 | Time for epoch = 279.56 (s) ]
02/27/2022 02:22:59 AM: [ dev valid official: Epoch = 152 | bleu = 43.32 | rouge_l = 53.23 | Precision = 58.65 | Recall = 56.09 | F1 = 55.02 | examples = 8714 | valid time = 135.70 (s) ]
02/27/2022 02:27:43 AM: [ train: Epoch 153 | perplexity = 1.24 | ml_loss = 5.30 | Time for epoch = 284.64 (s) ]
02/27/2022 02:30:00 AM: [ dev valid official: Epoch = 153 | bleu = 43.33 | rouge_l = 53.37 | Precision = 58.95 | Recall = 56.22 | F1 = 55.14 | examples = 8714 | valid time = 135.51 (s) ]
02/27/2022 02:34:40 AM: [ train: Epoch 154 | perplexity = 1.24 | ml_loss = 5.27 | Time for epoch = 279.52 (s) ]
02/27/2022 02:36:57 AM: [ dev valid official: Epoch = 154 | bleu = 43.53 | rouge_l = 53.54 | Precision = 58.97 | Recall = 56.50 | F1 = 55.34 | examples = 8714 | valid time = 136.00 (s) ]
02/27/2022 02:36:57 AM: [ Best valid: bleu = 43.53 (epoch 154, 335566 updates) ]
02/27/2022 02:41:42 AM: [ train: Epoch 155 | perplexity = 1.23 | ml_loss = 5.23 | Time for epoch = 283.71 (s) ]
02/27/2022 02:43:59 AM: [ dev valid official: Epoch = 155 | bleu = 43.44 | rouge_l = 53.43 | Precision = 58.76 | Recall = 56.45 | F1 = 55.20 | examples = 8714 | valid time = 135.81 (s) ]
02/27/2022 02:48:45 AM: [ train: Epoch 156 | perplexity = 1.23 | ml_loss = 5.17 | Time for epoch = 285.48 (s) ]
02/27/2022 02:51:01 AM: [ dev valid official: Epoch = 156 | bleu = 43.50 | rouge_l = 53.56 | Precision = 58.59 | Recall = 56.81 | F1 = 55.30 | examples = 8714 | valid time = 135.33 (s) ]
02/27/2022 02:55:45 AM: [ train: Epoch 157 | perplexity = 1.23 | ml_loss = 5.13 | Time for epoch = 283.66 (s) ]
02/27/2022 02:58:02 AM: [ dev valid official: Epoch = 157 | bleu = 43.42 | rouge_l = 53.41 | Precision = 58.74 | Recall = 56.48 | F1 = 55.22 | examples = 8714 | valid time = 135.38 (s) ]
02/27/2022 03:02:57 AM: [ train: Epoch 158 | perplexity = 1.22 | ml_loss = 5.08 | Time for epoch = 295.16 (s) ]
02/27/2022 03:05:14 AM: [ dev valid official: Epoch = 158 | bleu = 43.60 | rouge_l = 53.53 | Precision = 58.80 | Recall = 56.53 | F1 = 55.30 | examples = 8714 | valid time = 135.42 (s) ]
02/27/2022 03:05:14 AM: [ Best valid: bleu = 43.60 (epoch 158, 344282 updates) ]
02/27/2022 03:10:09 AM: [ train: Epoch 159 | perplexity = 1.22 | ml_loss = 5.02 | Time for epoch = 294.76 (s) ]
02/27/2022 03:12:27 AM: [ dev valid official: Epoch = 159 | bleu = 43.72 | rouge_l = 53.70 | Precision = 59.19 | Recall = 56.47 | F1 = 55.47 | examples = 8714 | valid time = 136.60 (s) ]
02/27/2022 03:12:27 AM: [ Best valid: bleu = 43.72 (epoch 159, 346461 updates) ]
02/27/2022 03:17:20 AM: [ train: Epoch 160 | perplexity = 1.21 | ml_loss = 4.95 | Time for epoch = 292.55 (s) ]
02/27/2022 03:19:36 AM: [ dev valid official: Epoch = 160 | bleu = 43.56 | rouge_l = 53.54 | Precision = 58.80 | Recall = 56.53 | F1 = 55.33 | examples = 8714 | valid time = 134.70 (s) ]
02/27/2022 03:24:31 AM: [ train: Epoch 161 | perplexity = 1.21 | ml_loss = 4.91 | Time for epoch = 294.80 (s) ]
02/27/2022 03:26:48 AM: [ dev valid official: Epoch = 161 | bleu = 43.63 | rouge_l = 53.63 | Precision = 58.91 | Recall = 56.58 | F1 = 55.36 | examples = 8714 | valid time = 135.68 (s) ]
02/27/2022 03:31:36 AM: [ train: Epoch 162 | perplexity = 1.21 | ml_loss = 4.86 | Time for epoch = 287.45 (s) ]
02/27/2022 03:33:53 AM: [ dev valid official: Epoch = 162 | bleu = 43.58 | rouge_l = 53.67 | Precision = 58.83 | Recall = 56.76 | F1 = 55.43 | examples = 8714 | valid time = 135.77 (s) ]
02/27/2022 03:38:42 AM: [ train: Epoch 163 | perplexity = 1.21 | ml_loss = 4.81 | Time for epoch = 288.85 (s) ]
02/27/2022 03:41:00 AM: [ dev valid official: Epoch = 163 | bleu = 43.67 | rouge_l = 53.71 | Precision = 58.79 | Recall = 56.90 | F1 = 55.44 | examples = 8714 | valid time = 136.76 (s) ]
02/27/2022 03:45:50 AM: [ train: Epoch 164 | perplexity = 1.21 | ml_loss = 4.78 | Time for epoch = 290.01 (s) ]
02/27/2022 03:48:07 AM: [ dev valid official: Epoch = 164 | bleu = 43.62 | rouge_l = 53.50 | Precision = 59.18 | Recall = 56.13 | F1 = 55.25 | examples = 8714 | valid time = 135.88 (s) ]
02/27/2022 03:52:58 AM: [ train: Epoch 165 | perplexity = 1.20 | ml_loss = 4.74 | Time for epoch = 290.67 (s) ]
02/27/2022 03:55:16 AM: [ dev valid official: Epoch = 165 | bleu = 43.61 | rouge_l = 53.58 | Precision = 58.76 | Recall = 56.65 | F1 = 55.30 | examples = 8714 | valid time = 137.15 (s) ]
02/27/2022 04:00:01 AM: [ train: Epoch 166 | perplexity = 1.20 | ml_loss = 4.68 | Time for epoch = 284.96 (s) ]
02/27/2022 04:02:19 AM: [ dev valid official: Epoch = 166 | bleu = 43.62 | rouge_l = 53.63 | Precision = 58.93 | Recall = 56.67 | F1 = 55.38 | examples = 8714 | valid time = 136.77 (s) ]
02/27/2022 04:07:02 AM: [ train: Epoch 167 | perplexity = 1.20 | ml_loss = 4.65 | Time for epoch = 282.37 (s) ]
02/27/2022 04:09:18 AM: [ dev valid official: Epoch = 167 | bleu = 43.56 | rouge_l = 53.50 | Precision = 58.71 | Recall = 56.61 | F1 = 55.23 | examples = 8714 | valid time = 134.55 (s) ]
02/27/2022 04:14:09 AM: [ train: Epoch 168 | perplexity = 1.20 | ml_loss = 4.63 | Time for epoch = 291.72 (s) ]
02/27/2022 04:16:26 AM: [ dev valid official: Epoch = 168 | bleu = 43.65 | rouge_l = 53.65 | Precision = 59.06 | Recall = 56.61 | F1 = 55.41 | examples = 8714 | valid time = 135.53 (s) ]
02/27/2022 04:21:08 AM: [ train: Epoch 169 | perplexity = 1.20 | ml_loss = 4.55 | Time for epoch = 282.10 (s) ]
02/27/2022 04:23:25 AM: [ dev valid official: Epoch = 169 | bleu = 43.53 | rouge_l = 53.42 | Precision = 58.67 | Recall = 56.56 | F1 = 55.23 | examples = 8714 | valid time = 135.32 (s) ]
02/27/2022 04:28:14 AM: [ train: Epoch 170 | perplexity = 1.19 | ml_loss = 4.54 | Time for epoch = 289.20 (s) ]
02/27/2022 04:30:30 AM: [ dev valid official: Epoch = 170 | bleu = 43.75 | rouge_l = 53.64 | Precision = 58.97 | Recall = 56.61 | F1 = 55.36 | examples = 8714 | valid time = 134.23 (s) ]
02/27/2022 04:30:30 AM: [ Best valid: bleu = 43.75 (epoch 170, 370430 updates) ]
02/27/2022 04:35:15 AM: [ train: Epoch 171 | perplexity = 1.19 | ml_loss = 4.51 | Time for epoch = 284.59 (s) ]
02/27/2022 04:37:32 AM: [ dev valid official: Epoch = 171 | bleu = 43.86 | rouge_l = 53.83 | Precision = 59.00 | Recall = 56.84 | F1 = 55.56 | examples = 8714 | valid time = 135.55 (s) ]
02/27/2022 04:37:32 AM: [ Best valid: bleu = 43.86 (epoch 171, 372609 updates) ]
02/27/2022 04:42:20 AM: [ train: Epoch 172 | perplexity = 1.19 | ml_loss = 4.45 | Time for epoch = 287.41 (s) ]
02/27/2022 04:44:37 AM: [ dev valid official: Epoch = 172 | bleu = 43.72 | rouge_l = 53.59 | Precision = 58.97 | Recall = 56.47 | F1 = 55.37 | examples = 8714 | valid time = 135.68 (s) ]
02/27/2022 04:49:26 AM: [ train: Epoch 173 | perplexity = 1.19 | ml_loss = 4.42 | Time for epoch = 288.66 (s) ]
02/27/2022 04:51:41 AM: [ dev valid official: Epoch = 173 | bleu = 43.81 | rouge_l = 53.76 | Precision = 59.09 | Recall = 56.66 | F1 = 55.50 | examples = 8714 | valid time = 134.23 (s) ]
02/27/2022 04:56:35 AM: [ train: Epoch 174 | perplexity = 1.18 | ml_loss = 4.38 | Time for epoch = 293.33 (s) ]
02/27/2022 04:58:52 AM: [ dev valid official: Epoch = 174 | bleu = 43.72 | rouge_l = 53.71 | Precision = 58.79 | Recall = 56.80 | F1 = 55.45 | examples = 8714 | valid time = 136.29 (s) ]
02/27/2022 05:03:44 AM: [ train: Epoch 175 | perplexity = 1.18 | ml_loss = 4.32 | Time for epoch = 291.33 (s) ]
02/27/2022 05:06:02 AM: [ dev valid official: Epoch = 175 | bleu = 43.72 | rouge_l = 53.62 | Precision = 58.69 | Recall = 56.81 | F1 = 55.38 | examples = 8714 | valid time = 137.01 (s) ]
02/27/2022 05:10:46 AM: [ train: Epoch 176 | perplexity = 1.19 | ml_loss = 4.31 | Time for epoch = 284.14 (s) ]
02/27/2022 05:13:04 AM: [ dev valid official: Epoch = 176 | bleu = 43.74 | rouge_l = 53.67 | Precision = 58.66 | Recall = 56.91 | F1 = 55.39 | examples = 8714 | valid time = 136.76 (s) ]
02/27/2022 05:17:48 AM: [ train: Epoch 177 | perplexity = 1.18 | ml_loss = 4.29 | Time for epoch = 283.53 (s) ]
02/27/2022 05:20:06 AM: [ dev valid official: Epoch = 177 | bleu = 43.64 | rouge_l = 53.53 | Precision = 58.74 | Recall = 56.55 | F1 = 55.24 | examples = 8714 | valid time = 136.58 (s) ]
02/27/2022 05:24:58 AM: [ train: Epoch 178 | perplexity = 1.18 | ml_loss = 4.23 | Time for epoch = 292.16 (s) ]
02/27/2022 05:27:15 AM: [ dev valid official: Epoch = 178 | bleu = 43.78 | rouge_l = 53.76 | Precision = 58.75 | Recall = 56.96 | F1 = 55.48 | examples = 8714 | valid time = 135.23 (s) ]
02/27/2022 05:32:08 AM: [ train: Epoch 179 | perplexity = 1.18 | ml_loss = 4.21 | Time for epoch = 293.71 (s) ]
02/27/2022 05:34:26 AM: [ dev valid official: Epoch = 179 | bleu = 43.57 | rouge_l = 53.65 | Precision = 58.72 | Recall = 56.78 | F1 = 55.38 | examples = 8714 | valid time = 135.75 (s) ]
02/27/2022 05:39:11 AM: [ train: Epoch 180 | perplexity = 1.18 | ml_loss = 4.17 | Time for epoch = 285.81 (s) ]
02/27/2022 05:41:28 AM: [ dev valid official: Epoch = 180 | bleu = 43.98 | rouge_l = 53.77 | Precision = 59.14 | Recall = 56.59 | F1 = 55.53 | examples = 8714 | valid time = 134.79 (s) ]
02/27/2022 05:41:28 AM: [ Best valid: bleu = 43.98 (epoch 180, 392220 updates) ]
02/27/2022 05:46:25 AM: [ train: Epoch 181 | perplexity = 1.17 | ml_loss = 4.11 | Time for epoch = 296.84 (s) ]
02/27/2022 05:48:43 AM: [ dev valid official: Epoch = 181 | bleu = 43.80 | rouge_l = 53.78 | Precision = 58.95 | Recall = 56.94 | F1 = 55.53 | examples = 8714 | valid time = 136.66 (s) ]
02/27/2022 05:53:24 AM: [ train: Epoch 182 | perplexity = 1.17 | ml_loss = 4.09 | Time for epoch = 280.33 (s) ]
02/27/2022 05:55:40 AM: [ dev valid official: Epoch = 182 | bleu = 43.80 | rouge_l = 53.64 | Precision = 58.79 | Recall = 56.82 | F1 = 55.41 | examples = 8714 | valid time = 135.35 (s) ]
02/27/2022 06:00:27 AM: [ train: Epoch 183 | perplexity = 1.17 | ml_loss = 4.07 | Time for epoch = 286.40 (s) ]
02/27/2022 06:02:44 AM: [ dev valid official: Epoch = 183 | bleu = 43.82 | rouge_l = 53.76 | Precision = 58.98 | Recall = 56.80 | F1 = 55.50 | examples = 8714 | valid time = 135.81 (s) ]
02/27/2022 06:07:36 AM: [ train: Epoch 184 | perplexity = 1.17 | ml_loss = 4.03 | Time for epoch = 291.36 (s) ]
02/27/2022 06:09:54 AM: [ dev valid official: Epoch = 184 | bleu = 43.81 | rouge_l = 53.60 | Precision = 58.86 | Recall = 56.59 | F1 = 55.36 | examples = 8714 | valid time = 136.91 (s) ]
02/27/2022 06:14:32 AM: [ train: Epoch 185 | perplexity = 1.17 | ml_loss = 4.01 | Time for epoch = 278.46 (s) ]
02/27/2022 06:16:50 AM: [ dev valid official: Epoch = 185 | bleu = 43.73 | rouge_l = 53.65 | Precision = 58.79 | Recall = 56.89 | F1 = 55.42 | examples = 8714 | valid time = 135.90 (s) ]
02/27/2022 06:21:40 AM: [ train: Epoch 186 | perplexity = 1.17 | ml_loss = 3.99 | Time for epoch = 290.75 (s) ]
02/27/2022 06:23:58 AM: [ dev valid official: Epoch = 186 | bleu = 43.75 | rouge_l = 53.70 | Precision = 58.92 | Recall = 56.66 | F1 = 55.44 | examples = 8714 | valid time = 136.13 (s) ]
02/27/2022 06:28:38 AM: [ train: Epoch 187 | perplexity = 1.17 | ml_loss = 3.96 | Time for epoch = 280.16 (s) ]
02/27/2022 06:30:55 AM: [ dev valid official: Epoch = 187 | bleu = 43.66 | rouge_l = 53.61 | Precision = 58.82 | Recall = 56.67 | F1 = 55.33 | examples = 8714 | valid time = 135.82 (s) ]
02/27/2022 06:35:43 AM: [ train: Epoch 188 | perplexity = 1.16 | ml_loss = 3.91 | Time for epoch = 287.88 (s) ]
02/27/2022 06:38:00 AM: [ dev valid official: Epoch = 188 | bleu = 43.84 | rouge_l = 53.68 | Precision = 58.89 | Recall = 56.71 | F1 = 55.43 | examples = 8714 | valid time = 135.38 (s) ]
02/27/2022 06:42:58 AM: [ train: Epoch 189 | perplexity = 1.16 | ml_loss = 3.88 | Time for epoch = 298.00 (s) ]
02/27/2022 06:45:16 AM: [ dev valid official: Epoch = 189 | bleu = 43.85 | rouge_l = 53.69 | Precision = 58.94 | Recall = 56.58 | F1 = 55.41 | examples = 8714 | valid time = 136.20 (s) ]
02/27/2022 06:50:08 AM: [ train: Epoch 190 | perplexity = 1.16 | ml_loss = 3.84 | Time for epoch = 291.79 (s) ]
02/27/2022 06:52:32 AM: [ dev valid official: Epoch = 190 | bleu = 43.72 | rouge_l = 53.65 | Precision = 58.59 | Recall = 56.82 | F1 = 55.35 | examples = 8714 | valid time = 142.61 (s) ]
02/27/2022 06:57:17 AM: [ train: Epoch 191 | perplexity = 1.16 | ml_loss = 3.83 | Time for epoch = 285.26 (s) ]
02/27/2022 06:59:35 AM: [ dev valid official: Epoch = 191 | bleu = 43.76 | rouge_l = 53.76 | Precision = 58.72 | Recall = 57.06 | F1 = 55.50 | examples = 8714 | valid time = 136.44 (s) ]
02/27/2022 07:04:32 AM: [ train: Epoch 192 | perplexity = 1.16 | ml_loss = 3.80 | Time for epoch = 297.00 (s) ]
02/27/2022 07:06:49 AM: [ dev valid official: Epoch = 192 | bleu = 43.82 | rouge_l = 53.77 | Precision = 58.96 | Recall = 56.83 | F1 = 55.51 | examples = 8714 | valid time = 135.46 (s) ]
