04/16/2022 09:26:15 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name full_java_nosym --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder False ]
04/16/2022 09:26:15 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/16/2022 09:26:15 PM: [ Load and process data files ]
04/16/2022 09:26:18 PM: [ Num train examples = 69708 ]
04/16/2022 09:26:18 PM: [ Dataset weights = {0: 1.0} ]
04/16/2022 09:26:19 PM: [ Num dev examples = 8714 ]
04/16/2022 09:26:19 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/16/2022 09:26:19 PM: [ Training model from scratch... ]
04/16/2022 09:26:19 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/16/2022 09:26:19 PM: [ Build word dictionary ]
04/16/2022 09:26:21 PM: [ Num words in source = 35288 and target = 28239 ]
04/16/2022 09:26:21 PM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 77.6M ]
04/16/2022 09:26:21 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
04/17/2022 11:22:00 AM: [ dev valid official: Epoch = 122 | bleu = 42.69 | rouge_l = 53.03 | Precision = 58.35 | Recall = 56.12 | F1 = 54.79 | examples = 8714 | valid time = 138.32 (s) ]
04/17/2022 11:26:26 AM: [ train: Epoch 123 | perplexity = 1.37 | ml_loss = 7.41 | Time for epoch = 266.10 (s) ]
04/17/2022 11:28:47 AM: [ dev valid official: Epoch = 123 | bleu = 42.60 | rouge_l = 52.81 | Precision = 58.29 | Recall = 55.79 | F1 = 54.62 | examples = 8714 | valid time = 139.22 (s) ]
04/17/2022 11:33:20 AM: [ train: Epoch 124 | perplexity = 1.35 | ml_loss = 7.33 | Time for epoch = 273.71 (s) ]
04/17/2022 11:35:41 AM: [ dev valid official: Epoch = 124 | bleu = 42.80 | rouge_l = 53.01 | Precision = 58.94 | Recall = 55.64 | F1 = 54.84 | examples = 8714 | valid time = 138.85 (s) ]
04/17/2022 11:40:06 AM: [ train: Epoch 125 | perplexity = 1.36 | ml_loss = 7.24 | Time for epoch = 265.67 (s) ]
04/17/2022 11:42:26 AM: [ dev valid official: Epoch = 125 | bleu = 42.73 | rouge_l = 53.01 | Precision = 58.14 | Recall = 56.48 | F1 = 54.85 | examples = 8714 | valid time = 138.04 (s) ]
04/17/2022 11:47:02 AM: [ train: Epoch 126 | perplexity = 1.34 | ml_loss = 7.18 | Time for epoch = 276.13 (s) ]
04/17/2022 11:49:23 AM: [ dev valid official: Epoch = 126 | bleu = 42.78 | rouge_l = 53.02 | Precision = 58.29 | Recall = 56.22 | F1 = 54.87 | examples = 8714 | valid time = 139.47 (s) ]
04/17/2022 11:54:02 AM: [ train: Epoch 127 | perplexity = 1.33 | ml_loss = 7.04 | Time for epoch = 279.36 (s) ]
04/17/2022 11:56:22 AM: [ dev valid official: Epoch = 127 | bleu = 43.00 | rouge_l = 53.27 | Precision = 59.11 | Recall = 55.95 | F1 = 55.07 | examples = 8714 | valid time = 138.58 (s) ]
04/17/2022 11:56:22 AM: [ Best valid: bleu = 43.00 (epoch 127, 276733 updates) ]
04/17/2022 12:00:46 PM: [ train: Epoch 128 | perplexity = 1.34 | ml_loss = 6.99 | Time for epoch = 263.16 (s) ]
04/17/2022 12:11:35 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name full_java_nosym --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder False ]
04/17/2022 12:11:35 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/17/2022 12:11:35 PM: [ Load and process data files ]
04/17/2022 12:11:39 PM: [ Num train examples = 69708 ]
04/17/2022 12:11:39 PM: [ Dataset weights = {0: 1.0} ]
04/17/2022 12:11:40 PM: [ Num dev examples = 8714 ]
04/17/2022 12:11:40 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/17/2022 12:11:40 PM: [ Found a checkpoint... ]
04/17/2022 12:11:40 PM: [ Loading model ../../tmp/full_java_nosym.mdl.checkpoint ]
04/17/2022 12:12:00 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/17/2022 12:12:00 PM: [ Make data loaders ]
04/17/2022 12:12:01 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/17/2022 12:12:01 PM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 32,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "java"
    ],
    "dataset_weights": {
        "0": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/java/dev/code.original_subtoken"
    ],
    "dev_src_tag": null,
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/java/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../tmp/full_java_nosym.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        32
    ],
    "max_src_len": 150,
    "max_tgt_len": 50,
    "model_dir": "../../tmp",
    "model_file": "../../tmp/full_java_nosym.mdl",
    "model_name": "full_java_nosym",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 69708,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../tmp/full_java_nosym.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/java/train/code.original_subtoken"
    ],
    "train_src_tag": null,
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/java/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 2000,
    "weight_decay": 0
} ]
04/17/2022 12:12:01 PM: [ ---------------------------------------------------------------------------------------------------- ]
04/17/2022 12:12:01 PM: [ Starting training... ]
04/17/2022 12:16:29 PM: [ train: Epoch 129 | perplexity = 1.33 | ml_loss = 6.89 | Time for epoch = 268.67 (s) ]
04/17/2022 12:18:46 PM: [ dev valid official: Epoch = 129 | bleu = 43.01 | rouge_l = 53.19 | Precision = 58.45 | Recall = 56.35 | F1 = 54.99 | examples = 8714 | valid time = 135.66 (s) ]
04/17/2022 12:18:46 PM: [ Best valid: bleu = 43.01 (epoch 129, 281091 updates) ]
04/17/2022 12:23:20 PM: [ train: Epoch 130 | perplexity = 1.32 | ml_loss = 6.81 | Time for epoch = 273.34 (s) ]
04/17/2022 12:25:33 PM: [ dev valid official: Epoch = 130 | bleu = 42.96 | rouge_l = 53.07 | Precision = 58.40 | Recall = 56.18 | F1 = 54.87 | examples = 8714 | valid time = 132.10 (s) ]
04/17/2022 12:30:01 PM: [ train: Epoch 131 | perplexity = 1.32 | ml_loss = 6.70 | Time for epoch = 267.38 (s) ]
04/17/2022 12:32:12 PM: [ dev valid official: Epoch = 131 | bleu = 43.02 | rouge_l = 53.18 | Precision = 58.63 | Recall = 56.12 | F1 = 54.98 | examples = 8714 | valid time = 129.44 (s) ]
04/17/2022 12:32:12 PM: [ Best valid: bleu = 43.02 (epoch 131, 285449 updates) ]
04/17/2022 12:36:28 PM: [ train: Epoch 132 | perplexity = 1.32 | ml_loss = 6.60 | Time for epoch = 256.02 (s) ]
04/17/2022 12:38:39 PM: [ dev valid official: Epoch = 132 | bleu = 43.04 | rouge_l = 53.14 | Precision = 58.90 | Recall = 55.84 | F1 = 54.93 | examples = 8714 | valid time = 129.84 (s) ]
04/17/2022 12:38:39 PM: [ Best valid: bleu = 43.04 (epoch 132, 287628 updates) ]
04/17/2022 12:43:08 PM: [ train: Epoch 133 | perplexity = 1.30 | ml_loss = 6.52 | Time for epoch = 268.71 (s) ]
04/17/2022 12:45:22 PM: [ dev valid official: Epoch = 133 | bleu = 42.96 | rouge_l = 53.18 | Precision = 58.50 | Recall = 56.40 | F1 = 54.95 | examples = 8714 | valid time = 131.82 (s) ]
04/17/2022 12:49:44 PM: [ train: Epoch 134 | perplexity = 1.30 | ml_loss = 6.45 | Time for epoch = 262.33 (s) ]
04/17/2022 12:51:55 PM: [ dev valid official: Epoch = 134 | bleu = 42.98 | rouge_l = 53.23 | Precision = 58.53 | Recall = 56.31 | F1 = 55.00 | examples = 8714 | valid time = 130.30 (s) ]
04/17/2022 12:56:21 PM: [ train: Epoch 135 | perplexity = 1.30 | ml_loss = 6.36 | Time for epoch = 265.73 (s) ]
04/17/2022 12:58:32 PM: [ dev valid official: Epoch = 135 | bleu = 43.16 | rouge_l = 53.29 | Precision = 58.70 | Recall = 56.11 | F1 = 55.06 | examples = 8714 | valid time = 129.63 (s) ]
04/17/2022 12:58:32 PM: [ Best valid: bleu = 43.16 (epoch 135, 294165 updates) ]
04/17/2022 01:02:55 PM: [ train: Epoch 136 | perplexity = 1.29 | ml_loss = 6.31 | Time for epoch = 262.10 (s) ]
04/17/2022 01:05:08 PM: [ dev valid official: Epoch = 136 | bleu = 43.30 | rouge_l = 53.26 | Precision = 59.36 | Recall = 55.39 | F1 = 54.99 | examples = 8714 | valid time = 132.24 (s) ]
04/17/2022 01:05:08 PM: [ Best valid: bleu = 43.30 (epoch 136, 296344 updates) ]
04/17/2022 01:09:43 PM: [ train: Epoch 137 | perplexity = 1.28 | ml_loss = 6.18 | Time for epoch = 274.25 (s) ]
04/17/2022 01:11:55 PM: [ dev valid official: Epoch = 137 | bleu = 43.07 | rouge_l = 53.20 | Precision = 58.50 | Recall = 56.13 | F1 = 54.94 | examples = 8714 | valid time = 130.92 (s) ]
04/17/2022 01:16:18 PM: [ train: Epoch 138 | perplexity = 1.29 | ml_loss = 6.10 | Time for epoch = 263.46 (s) ]
04/17/2022 01:18:39 PM: [ dev valid official: Epoch = 138 | bleu = 43.14 | rouge_l = 53.19 | Precision = 58.62 | Recall = 56.00 | F1 = 54.92 | examples = 8714 | valid time = 139.50 (s) ]
04/17/2022 01:23:12 PM: [ train: Epoch 139 | perplexity = 1.27 | ml_loss = 6.04 | Time for epoch = 272.66 (s) ]
04/17/2022 01:25:23 PM: [ dev valid official: Epoch = 139 | bleu = 43.25 | rouge_l = 53.29 | Precision = 58.80 | Recall = 56.05 | F1 = 55.05 | examples = 8714 | valid time = 130.18 (s) ]
04/17/2022 01:29:55 PM: [ train: Epoch 140 | perplexity = 1.27 | ml_loss = 5.97 | Time for epoch = 271.74 (s) ]
04/17/2022 01:32:08 PM: [ dev valid official: Epoch = 140 | bleu = 43.44 | rouge_l = 53.47 | Precision = 59.33 | Recall = 55.90 | F1 = 55.21 | examples = 8714 | valid time = 131.56 (s) ]
04/17/2022 01:32:08 PM: [ Best valid: bleu = 43.44 (epoch 140, 305060 updates) ]
04/17/2022 01:36:36 PM: [ train: Epoch 141 | perplexity = 1.27 | ml_loss = 5.90 | Time for epoch = 267.47 (s) ]
04/17/2022 01:38:46 PM: [ dev valid official: Epoch = 141 | bleu = 43.25 | rouge_l = 53.40 | Precision = 59.03 | Recall = 56.11 | F1 = 55.14 | examples = 8714 | valid time = 129.32 (s) ]
04/17/2022 01:43:11 PM: [ train: Epoch 142 | perplexity = 1.26 | ml_loss = 5.82 | Time for epoch = 264.95 (s) ]
04/17/2022 01:45:21 PM: [ dev valid official: Epoch = 142 | bleu = 43.42 | rouge_l = 53.53 | Precision = 58.89 | Recall = 56.42 | F1 = 55.29 | examples = 8714 | valid time = 128.30 (s) ]
04/17/2022 01:49:43 PM: [ train: Epoch 143 | perplexity = 1.26 | ml_loss = 5.73 | Time for epoch = 262.41 (s) ]
04/17/2022 01:51:53 PM: [ dev valid official: Epoch = 143 | bleu = 43.08 | rouge_l = 53.21 | Precision = 58.28 | Recall = 56.41 | F1 = 54.92 | examples = 8714 | valid time = 128.66 (s) ]
04/17/2022 01:56:11 PM: [ train: Epoch 144 | perplexity = 1.26 | ml_loss = 5.67 | Time for epoch = 258.55 (s) ]
04/17/2022 01:58:22 PM: [ dev valid official: Epoch = 144 | bleu = 43.33 | rouge_l = 53.41 | Precision = 58.91 | Recall = 56.28 | F1 = 55.15 | examples = 8714 | valid time = 129.86 (s) ]
04/17/2022 02:02:35 PM: [ train: Epoch 145 | perplexity = 1.26 | ml_loss = 5.66 | Time for epoch = 252.75 (s) ]
04/17/2022 02:04:46 PM: [ dev valid official: Epoch = 145 | bleu = 43.38 | rouge_l = 53.42 | Precision = 58.89 | Recall = 56.28 | F1 = 55.15 | examples = 8714 | valid time = 129.30 (s) ]
04/17/2022 02:09:17 PM: [ train: Epoch 146 | perplexity = 1.25 | ml_loss = 5.58 | Time for epoch = 270.90 (s) ]
04/17/2022 02:11:35 PM: [ dev valid official: Epoch = 146 | bleu = 43.21 | rouge_l = 53.28 | Precision = 58.56 | Recall = 56.31 | F1 = 55.03 | examples = 8714 | valid time = 137.17 (s) ]
04/17/2022 02:16:02 PM: [ train: Epoch 147 | perplexity = 1.25 | ml_loss = 5.51 | Time for epoch = 267.35 (s) ]
04/17/2022 02:18:23 PM: [ dev valid official: Epoch = 147 | bleu = 43.43 | rouge_l = 53.45 | Precision = 59.19 | Recall = 56.02 | F1 = 55.17 | examples = 8714 | valid time = 139.17 (s) ]
04/17/2022 02:23:01 PM: [ train: Epoch 148 | perplexity = 1.24 | ml_loss = 5.44 | Time for epoch = 277.88 (s) ]
04/17/2022 02:25:19 PM: [ dev valid official: Epoch = 148 | bleu = 43.46 | rouge_l = 53.46 | Precision = 59.05 | Recall = 56.20 | F1 = 55.22 | examples = 8714 | valid time = 136.54 (s) ]
04/17/2022 02:25:19 PM: [ Best valid: bleu = 43.46 (epoch 148, 322492 updates) ]
04/17/2022 02:29:52 PM: [ train: Epoch 149 | perplexity = 1.24 | ml_loss = 5.38 | Time for epoch = 272.72 (s) ]
04/17/2022 02:32:08 PM: [ dev valid official: Epoch = 149 | bleu = 43.37 | rouge_l = 53.51 | Precision = 58.91 | Recall = 56.33 | F1 = 55.23 | examples = 8714 | valid time = 135.24 (s) ]
04/17/2022 02:36:53 PM: [ train: Epoch 150 | perplexity = 1.24 | ml_loss = 5.34 | Time for epoch = 284.80 (s) ]
04/17/2022 02:39:20 PM: [ dev valid official: Epoch = 150 | bleu = 43.25 | rouge_l = 53.33 | Precision = 58.98 | Recall = 55.95 | F1 = 55.03 | examples = 8714 | valid time = 144.94 (s) ]
04/17/2022 02:44:18 PM: [ train: Epoch 151 | perplexity = 1.23 | ml_loss = 5.26 | Time for epoch = 298.70 (s) ]
04/17/2022 02:46:45 PM: [ dev valid official: Epoch = 151 | bleu = 43.38 | rouge_l = 53.53 | Precision = 58.93 | Recall = 56.32 | F1 = 55.22 | examples = 8714 | valid time = 145.66 (s) ]
04/17/2022 02:51:32 PM: [ train: Epoch 152 | perplexity = 1.23 | ml_loss = 5.19 | Time for epoch = 286.04 (s) ]
04/17/2022 02:54:06 PM: [ dev valid official: Epoch = 152 | bleu = 43.28 | rouge_l = 53.41 | Precision = 58.59 | Recall = 56.50 | F1 = 55.14 | examples = 8714 | valid time = 152.59 (s) ]
04/17/2022 02:59:05 PM: [ train: Epoch 153 | perplexity = 1.22 | ml_loss = 5.12 | Time for epoch = 299.54 (s) ]
04/17/2022 03:01:30 PM: [ dev valid official: Epoch = 153 | bleu = 43.37 | rouge_l = 53.38 | Precision = 58.70 | Recall = 56.21 | F1 = 55.08 | examples = 8714 | valid time = 143.37 (s) ]
04/17/2022 03:06:09 PM: [ train: Epoch 154 | perplexity = 1.23 | ml_loss = 5.09 | Time for epoch = 279.23 (s) ]
04/17/2022 03:08:36 PM: [ dev valid official: Epoch = 154 | bleu = 43.40 | rouge_l = 53.45 | Precision = 58.63 | Recall = 56.59 | F1 = 55.19 | examples = 8714 | valid time = 145.99 (s) ]
04/17/2022 03:13:29 PM: [ train: Epoch 155 | perplexity = 1.22 | ml_loss = 5.02 | Time for epoch = 292.69 (s) ]
04/17/2022 03:15:53 PM: [ dev valid official: Epoch = 155 | bleu = 43.36 | rouge_l = 53.43 | Precision = 58.64 | Recall = 56.34 | F1 = 55.11 | examples = 8714 | valid time = 142.29 (s) ]
04/17/2022 03:20:48 PM: [ train: Epoch 156 | perplexity = 1.21 | ml_loss = 4.94 | Time for epoch = 295.58 (s) ]
04/17/2022 03:23:15 PM: [ dev valid official: Epoch = 156 | bleu = 43.55 | rouge_l = 53.52 | Precision = 58.79 | Recall = 56.51 | F1 = 55.27 | examples = 8714 | valid time = 144.96 (s) ]
04/17/2022 03:23:15 PM: [ Best valid: bleu = 43.55 (epoch 156, 339924 updates) ]
04/17/2022 03:28:09 PM: [ train: Epoch 157 | perplexity = 1.21 | ml_loss = 4.89 | Time for epoch = 293.48 (s) ]
04/17/2022 03:30:32 PM: [ dev valid official: Epoch = 157 | bleu = 43.52 | rouge_l = 53.58 | Precision = 59.02 | Recall = 56.35 | F1 = 55.26 | examples = 8714 | valid time = 142.26 (s) ]
04/17/2022 03:35:11 PM: [ train: Epoch 158 | perplexity = 1.21 | ml_loss = 4.83 | Time for epoch = 278.54 (s) ]
04/17/2022 03:37:34 PM: [ dev valid official: Epoch = 158 | bleu = 43.68 | rouge_l = 53.58 | Precision = 58.98 | Recall = 56.27 | F1 = 55.25 | examples = 8714 | valid time = 141.78 (s) ]
04/17/2022 03:37:34 PM: [ Best valid: bleu = 43.68 (epoch 158, 344282 updates) ]
04/17/2022 03:42:28 PM: [ train: Epoch 159 | perplexity = 1.21 | ml_loss = 4.79 | Time for epoch = 293.53 (s) ]
04/17/2022 03:44:53 PM: [ dev valid official: Epoch = 159 | bleu = 43.57 | rouge_l = 53.59 | Precision = 58.61 | Recall = 56.87 | F1 = 55.33 | examples = 8714 | valid time = 143.20 (s) ]
04/17/2022 03:49:30 PM: [ train: Epoch 160 | perplexity = 1.21 | ml_loss = 4.75 | Time for epoch = 276.93 (s) ]
04/17/2022 03:51:54 PM: [ dev valid official: Epoch = 160 | bleu = 43.60 | rouge_l = 53.68 | Precision = 59.09 | Recall = 56.49 | F1 = 55.42 | examples = 8714 | valid time = 142.93 (s) ]
04/17/2022 03:56:29 PM: [ train: Epoch 161 | perplexity = 1.21 | ml_loss = 4.72 | Time for epoch = 275.35 (s) ]
04/17/2022 03:58:50 PM: [ dev valid official: Epoch = 161 | bleu = 43.63 | rouge_l = 53.60 | Precision = 59.13 | Recall = 56.31 | F1 = 55.31 | examples = 8714 | valid time = 139.54 (s) ]
04/17/2022 04:03:38 PM: [ train: Epoch 162 | perplexity = 1.20 | ml_loss = 4.65 | Time for epoch = 287.97 (s) ]
04/17/2022 04:05:56 PM: [ dev valid official: Epoch = 162 | bleu = 43.52 | rouge_l = 53.48 | Precision = 58.86 | Recall = 56.40 | F1 = 55.22 | examples = 8714 | valid time = 136.73 (s) ]
04/17/2022 04:10:39 PM: [ train: Epoch 163 | perplexity = 1.20 | ml_loss = 4.60 | Time for epoch = 282.60 (s) ]
04/17/2022 04:12:55 PM: [ dev valid official: Epoch = 163 | bleu = 43.51 | rouge_l = 53.55 | Precision = 59.17 | Recall = 56.31 | F1 = 55.34 | examples = 8714 | valid time = 135.33 (s) ]
04/17/2022 04:17:30 PM: [ train: Epoch 164 | perplexity = 1.20 | ml_loss = 4.54 | Time for epoch = 274.43 (s) ]
04/17/2022 04:19:55 PM: [ dev valid official: Epoch = 164 | bleu = 43.59 | rouge_l = 53.55 | Precision = 58.72 | Recall = 56.59 | F1 = 55.27 | examples = 8714 | valid time = 143.36 (s) ]
04/17/2022 04:24:43 PM: [ train: Epoch 165 | perplexity = 1.19 | ml_loss = 4.50 | Time for epoch = 288.55 (s) ]
04/17/2022 04:27:09 PM: [ dev valid official: Epoch = 165 | bleu = 43.73 | rouge_l = 53.68 | Precision = 59.18 | Recall = 56.26 | F1 = 55.40 | examples = 8714 | valid time = 143.69 (s) ]
04/17/2022 04:27:09 PM: [ Best valid: bleu = 43.73 (epoch 165, 359535 updates) ]
04/17/2022 04:31:50 PM: [ train: Epoch 166 | perplexity = 1.19 | ml_loss = 4.44 | Time for epoch = 281.06 (s) ]
04/17/2022 04:34:12 PM: [ dev valid official: Epoch = 166 | bleu = 43.52 | rouge_l = 53.52 | Precision = 59.07 | Recall = 56.19 | F1 = 55.25 | examples = 8714 | valid time = 140.83 (s) ]
04/17/2022 04:38:59 PM: [ train: Epoch 167 | perplexity = 1.19 | ml_loss = 4.40 | Time for epoch = 287.28 (s) ]
04/17/2022 04:41:32 PM: [ dev valid official: Epoch = 167 | bleu = 43.52 | rouge_l = 53.54 | Precision = 58.88 | Recall = 56.30 | F1 = 55.19 | examples = 8714 | valid time = 150.98 (s) ]
04/17/2022 04:46:23 PM: [ train: Epoch 168 | perplexity = 1.19 | ml_loss = 4.35 | Time for epoch = 291.09 (s) ]
04/17/2022 04:48:49 PM: [ dev valid official: Epoch = 168 | bleu = 43.70 | rouge_l = 53.62 | Precision = 59.08 | Recall = 56.29 | F1 = 55.29 | examples = 8714 | valid time = 144.35 (s) ]
04/17/2022 04:53:47 PM: [ train: Epoch 169 | perplexity = 1.18 | ml_loss = 4.31 | Time for epoch = 298.51 (s) ]
04/17/2022 04:56:17 PM: [ dev valid official: Epoch = 169 | bleu = 43.72 | rouge_l = 53.60 | Precision = 59.04 | Recall = 56.28 | F1 = 55.31 | examples = 8714 | valid time = 148.81 (s) ]
04/17/2022 05:01:04 PM: [ train: Epoch 170 | perplexity = 1.18 | ml_loss = 4.29 | Time for epoch = 286.22 (s) ]
04/17/2022 05:03:28 PM: [ dev valid official: Epoch = 170 | bleu = 43.62 | rouge_l = 53.60 | Precision = 58.74 | Recall = 56.74 | F1 = 55.33 | examples = 8714 | valid time = 142.63 (s) ]
04/17/2022 05:07:56 PM: [ train: Epoch 171 | perplexity = 1.18 | ml_loss = 4.23 | Time for epoch = 268.45 (s) ]
04/17/2022 05:10:10 PM: [ dev valid official: Epoch = 171 | bleu = 43.70 | rouge_l = 53.68 | Precision = 58.98 | Recall = 56.59 | F1 = 55.40 | examples = 8714 | valid time = 132.16 (s) ]
04/17/2022 05:14:43 PM: [ train: Epoch 172 | perplexity = 1.18 | ml_loss = 4.20 | Time for epoch = 273.33 (s) ]
04/17/2022 05:17:04 PM: [ dev valid official: Epoch = 172 | bleu = 43.67 | rouge_l = 53.66 | Precision = 58.94 | Recall = 56.53 | F1 = 55.33 | examples = 8714 | valid time = 139.77 (s) ]
04/17/2022 05:21:54 PM: [ train: Epoch 173 | perplexity = 1.17 | ml_loss = 4.15 | Time for epoch = 290.25 (s) ]
04/17/2022 05:24:20 PM: [ dev valid official: Epoch = 173 | bleu = 43.58 | rouge_l = 53.55 | Precision = 59.01 | Recall = 56.40 | F1 = 55.31 | examples = 8714 | valid time = 144.10 (s) ]
04/17/2022 05:29:03 PM: [ train: Epoch 174 | perplexity = 1.17 | ml_loss = 4.11 | Time for epoch = 282.90 (s) ]
04/17/2022 05:31:27 PM: [ dev valid official: Epoch = 174 | bleu = 43.55 | rouge_l = 53.64 | Precision = 58.77 | Recall = 56.76 | F1 = 55.33 | examples = 8714 | valid time = 142.59 (s) ]
04/17/2022 05:36:07 PM: [ train: Epoch 175 | perplexity = 1.17 | ml_loss = 4.06 | Time for epoch = 280.33 (s) ]
04/17/2022 05:38:32 PM: [ dev valid official: Epoch = 175 | bleu = 43.45 | rouge_l = 53.44 | Precision = 58.54 | Recall = 56.58 | F1 = 55.15 | examples = 8714 | valid time = 143.77 (s) ]
04/17/2022 05:43:24 PM: [ train: Epoch 176 | perplexity = 1.17 | ml_loss = 4.00 | Time for epoch = 292.02 (s) ]
04/17/2022 05:45:49 PM: [ dev valid official: Epoch = 176 | bleu = 43.50 | rouge_l = 53.53 | Precision = 58.61 | Recall = 56.49 | F1 = 55.19 | examples = 8714 | valid time = 143.46 (s) ]
04/17/2022 05:50:43 PM: [ train: Epoch 177 | perplexity = 1.16 | ml_loss = 3.97 | Time for epoch = 294.16 (s) ]
04/17/2022 05:53:10 PM: [ dev valid official: Epoch = 177 | bleu = 43.56 | rouge_l = 53.55 | Precision = 58.64 | Recall = 56.55 | F1 = 55.23 | examples = 8714 | valid time = 145.31 (s) ]
04/17/2022 05:58:01 PM: [ train: Epoch 178 | perplexity = 1.16 | ml_loss = 3.93 | Time for epoch = 291.23 (s) ]
04/17/2022 06:00:25 PM: [ dev valid official: Epoch = 178 | bleu = 43.83 | rouge_l = 53.91 | Precision = 59.10 | Recall = 56.86 | F1 = 55.61 | examples = 8714 | valid time = 142.16 (s) ]
04/17/2022 06:00:25 PM: [ Best valid: bleu = 43.83 (epoch 178, 387862 updates) ]
04/17/2022 06:04:51 PM: [ train: Epoch 179 | perplexity = 1.16 | ml_loss = 3.92 | Time for epoch = 265.70 (s) ]
04/17/2022 06:07:06 PM: [ dev valid official: Epoch = 179 | bleu = 43.67 | rouge_l = 53.71 | Precision = 58.81 | Recall = 56.76 | F1 = 55.39 | examples = 8714 | valid time = 133.79 (s) ]
