02/27/2022 07:17:55 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name fullpy --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder False ]
02/27/2022 07:17:55 PM: [ ---------------------------------------------------------------------------------------------------- ]
02/27/2022 07:17:55 PM: [ Load and process data files ]
02/27/2022 07:17:58 PM: [ Num train examples = 55538 ]
02/27/2022 07:17:58 PM: [ Dataset weights = {1: 1.0} ]
02/27/2022 07:17:59 PM: [ Num dev examples = 18505 ]
02/27/2022 07:17:59 PM: [ ---------------------------------------------------------------------------------------------------- ]
02/27/2022 07:17:59 PM: [ Training model from scratch... ]
02/27/2022 07:17:59 PM: [ ---------------------------------------------------------------------------------------------------- ]
02/27/2022 07:17:59 PM: [ Build word dictionary ]
02/27/2022 07:18:00 PM: [ Num words in source = 50000 and target = 30000 ]
02/27/2022 07:18:01 PM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 86M ]
02/27/2022 07:18:01 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
02/28/2022 09:03:20 AM: [ dev valid official: Epoch = 129 | bleu = 32.31 | rouge_l = 46.86 | Precision = 50.92 | Recall = 49.50 | F1 = 48.42 | examples = 18505 | valid time = 188.24 (s) ]
02/28/2022 09:06:41 AM: [ train: Epoch 130 | perplexity = 1.21 | ml_loss = 2.38 | Time for epoch = 201.95 (s) ]
02/28/2022 09:09:49 AM: [ dev valid official: Epoch = 130 | bleu = 32.24 | rouge_l = 46.66 | Precision = 50.27 | Recall = 49.54 | F1 = 48.12 | examples = 18505 | valid time = 186.05 (s) ]
02/28/2022 09:13:13 AM: [ train: Epoch 131 | perplexity = 1.20 | ml_loss = 2.32 | Time for epoch = 204.00 (s) ]
02/28/2022 09:16:21 AM: [ dev valid official: Epoch = 131 | bleu = 32.48 | rouge_l = 47.01 | Precision = 51.12 | Recall = 49.62 | F1 = 48.55 | examples = 18505 | valid time = 186.48 (s) ]
02/28/2022 09:16:21 AM: [ Best valid: bleu = 32.48 (epoch 131, 227416 updates) ]
02/28/2022 09:19:46 AM: [ train: Epoch 132 | perplexity = 1.20 | ml_loss = 2.31 | Time for epoch = 204.40 (s) ]
02/28/2022 09:22:59 AM: [ dev valid official: Epoch = 132 | bleu = 32.43 | rouge_l = 47.01 | Precision = 51.09 | Recall = 49.63 | F1 = 48.54 | examples = 18505 | valid time = 190.74 (s) ]
02/28/2022 09:26:25 AM: [ train: Epoch 133 | perplexity = 1.20 | ml_loss = 2.28 | Time for epoch = 205.82 (s) ]
02/28/2022 09:29:36 AM: [ dev valid official: Epoch = 133 | bleu = 32.48 | rouge_l = 46.93 | Precision = 51.04 | Recall = 49.59 | F1 = 48.48 | examples = 18505 | valid time = 189.90 (s) ]
02/28/2022 09:29:36 AM: [ Best valid: bleu = 32.48 (epoch 133, 230888 updates) ]
02/28/2022 09:33:00 AM: [ train: Epoch 134 | perplexity = 1.20 | ml_loss = 2.27 | Time for epoch = 203.50 (s) ]
02/28/2022 09:36:12 AM: [ dev valid official: Epoch = 134 | bleu = 32.59 | rouge_l = 47.13 | Precision = 51.39 | Recall = 49.63 | F1 = 48.70 | examples = 18505 | valid time = 190.14 (s) ]
02/28/2022 09:36:12 AM: [ Best valid: bleu = 32.59 (epoch 134, 232624 updates) ]
02/28/2022 09:39:34 AM: [ train: Epoch 135 | perplexity = 1.20 | ml_loss = 2.23 | Time for epoch = 201.27 (s) ]
02/28/2022 09:42:44 AM: [ dev valid official: Epoch = 135 | bleu = 32.38 | rouge_l = 46.98 | Precision = 51.23 | Recall = 49.62 | F1 = 48.57 | examples = 18505 | valid time = 187.93 (s) ]
02/28/2022 09:46:02 AM: [ train: Epoch 136 | perplexity = 1.19 | ml_loss = 2.20 | Time for epoch = 198.41 (s) ]
02/28/2022 09:49:10 AM: [ dev valid official: Epoch = 136 | bleu = 32.45 | rouge_l = 47.01 | Precision = 51.07 | Recall = 49.75 | F1 = 48.56 | examples = 18505 | valid time = 186.42 (s) ]
02/28/2022 09:52:33 AM: [ train: Epoch 137 | perplexity = 1.19 | ml_loss = 2.18 | Time for epoch = 203.46 (s) ]
02/28/2022 09:55:45 AM: [ dev valid official: Epoch = 137 | bleu = 32.39 | rouge_l = 47.02 | Precision = 51.01 | Recall = 49.80 | F1 = 48.60 | examples = 18505 | valid time = 190.41 (s) ]
02/28/2022 09:59:11 AM: [ train: Epoch 138 | perplexity = 1.19 | ml_loss = 2.14 | Time for epoch = 205.62 (s) ]
02/28/2022 10:02:26 AM: [ dev valid official: Epoch = 138 | bleu = 32.51 | rouge_l = 46.87 | Precision = 51.03 | Recall = 49.42 | F1 = 48.39 | examples = 18505 | valid time = 193.75 (s) ]
02/28/2022 10:05:54 AM: [ train: Epoch 139 | perplexity = 1.19 | ml_loss = 2.13 | Time for epoch = 208.14 (s) ]
02/28/2022 10:09:11 AM: [ dev valid official: Epoch = 139 | bleu = 32.37 | rouge_l = 46.64 | Precision = 50.66 | Recall = 49.22 | F1 = 48.13 | examples = 18505 | valid time = 195.52 (s) ]
02/28/2022 10:12:46 AM: [ train: Epoch 140 | perplexity = 1.19 | ml_loss = 2.12 | Time for epoch = 214.57 (s) ]
02/28/2022 10:15:57 AM: [ dev valid official: Epoch = 140 | bleu = 32.48 | rouge_l = 46.83 | Precision = 50.90 | Recall = 49.43 | F1 = 48.37 | examples = 18505 | valid time = 189.31 (s) ]
02/28/2022 10:19:33 AM: [ train: Epoch 141 | perplexity = 1.18 | ml_loss = 2.08 | Time for epoch = 216.26 (s) ]
02/28/2022 10:22:48 AM: [ dev valid official: Epoch = 141 | bleu = 32.65 | rouge_l = 47.01 | Precision = 51.44 | Recall = 49.36 | F1 = 48.57 | examples = 18505 | valid time = 193.79 (s) ]
02/28/2022 10:22:48 AM: [ Best valid: bleu = 32.65 (epoch 141, 244776 updates) ]
02/28/2022 10:26:18 AM: [ train: Epoch 142 | perplexity = 1.18 | ml_loss = 2.04 | Time for epoch = 208.61 (s) ]
02/28/2022 10:29:33 AM: [ dev valid official: Epoch = 142 | bleu = 32.49 | rouge_l = 46.72 | Precision = 50.87 | Recall = 49.40 | F1 = 48.31 | examples = 18505 | valid time = 193.66 (s) ]
02/28/2022 10:33:02 AM: [ train: Epoch 143 | perplexity = 1.18 | ml_loss = 2.04 | Time for epoch = 208.91 (s) ]
02/28/2022 10:36:14 AM: [ dev valid official: Epoch = 143 | bleu = 32.56 | rouge_l = 46.96 | Precision = 51.02 | Recall = 49.64 | F1 = 48.53 | examples = 18505 | valid time = 190.32 (s) ]
02/28/2022 10:39:39 AM: [ train: Epoch 144 | perplexity = 1.17 | ml_loss = 2.00 | Time for epoch = 205.63 (s) ]
02/28/2022 10:42:49 AM: [ dev valid official: Epoch = 144 | bleu = 32.58 | rouge_l = 46.92 | Precision = 51.12 | Recall = 49.44 | F1 = 48.48 | examples = 18505 | valid time = 187.97 (s) ]
02/28/2022 10:46:14 AM: [ train: Epoch 145 | perplexity = 1.17 | ml_loss = 1.97 | Time for epoch = 205.30 (s) ]
02/28/2022 10:49:22 AM: [ dev valid official: Epoch = 145 | bleu = 32.50 | rouge_l = 46.92 | Precision = 50.89 | Recall = 49.67 | F1 = 48.47 | examples = 18505 | valid time = 186.22 (s) ]
02/28/2022 10:52:34 AM: [ train: Epoch 146 | perplexity = 1.17 | ml_loss = 1.94 | Time for epoch = 191.97 (s) ]
02/28/2022 10:55:37 AM: [ dev valid official: Epoch = 146 | bleu = 32.50 | rouge_l = 46.94 | Precision = 50.94 | Recall = 49.66 | F1 = 48.50 | examples = 18505 | valid time = 181.76 (s) ]
02/28/2022 10:58:53 AM: [ train: Epoch 147 | perplexity = 1.17 | ml_loss = 1.92 | Time for epoch = 196.36 (s) ]
02/28/2022 11:01:59 AM: [ dev valid official: Epoch = 147 | bleu = 32.43 | rouge_l = 46.97 | Precision = 50.49 | Recall = 49.95 | F1 = 48.45 | examples = 18505 | valid time = 184.21 (s) ]
02/28/2022 11:05:19 AM: [ train: Epoch 148 | perplexity = 1.17 | ml_loss = 1.93 | Time for epoch = 200.11 (s) ]
02/28/2022 11:08:31 AM: [ dev valid official: Epoch = 148 | bleu = 32.47 | rouge_l = 46.79 | Precision = 50.75 | Recall = 49.53 | F1 = 48.34 | examples = 18505 | valid time = 190.53 (s) ]
02/28/2022 11:12:04 AM: [ train: Epoch 149 | perplexity = 1.16 | ml_loss = 1.88 | Time for epoch = 212.56 (s) ]
02/28/2022 11:15:27 AM: [ dev valid official: Epoch = 149 | bleu = 32.63 | rouge_l = 47.05 | Precision = 50.82 | Recall = 49.82 | F1 = 48.55 | examples = 18505 | valid time = 201.84 (s) ]
02/28/2022 11:18:58 AM: [ train: Epoch 150 | perplexity = 1.16 | ml_loss = 1.86 | Time for epoch = 210.38 (s) ]
02/28/2022 11:22:18 AM: [ dev valid official: Epoch = 150 | bleu = 32.50 | rouge_l = 46.76 | Precision = 50.40 | Recall = 49.64 | F1 = 48.25 | examples = 18505 | valid time = 198.94 (s) ]
02/28/2022 11:25:52 AM: [ train: Epoch 151 | perplexity = 1.16 | ml_loss = 1.85 | Time for epoch = 214.24 (s) ]
02/28/2022 11:29:00 AM: [ dev valid official: Epoch = 151 | bleu = 32.51 | rouge_l = 46.90 | Precision = 50.55 | Recall = 49.78 | F1 = 48.39 | examples = 18505 | valid time = 186.53 (s) ]
02/28/2022 11:32:23 AM: [ train: Epoch 152 | perplexity = 1.16 | ml_loss = 1.84 | Time for epoch = 202.37 (s) ]
02/28/2022 11:35:33 AM: [ dev valid official: Epoch = 152 | bleu = 32.76 | rouge_l = 47.21 | Precision = 51.23 | Recall = 49.83 | F1 = 48.74 | examples = 18505 | valid time = 188.52 (s) ]
02/28/2022 11:35:33 AM: [ Best valid: bleu = 32.76 (epoch 152, 263872 updates) ]
02/28/2022 11:39:02 AM: [ train: Epoch 153 | perplexity = 1.16 | ml_loss = 1.81 | Time for epoch = 208.11 (s) ]
02/28/2022 11:42:22 AM: [ dev valid official: Epoch = 153 | bleu = 32.64 | rouge_l = 46.97 | Precision = 50.98 | Recall = 49.67 | F1 = 48.53 | examples = 18505 | valid time = 199.26 (s) ]
02/28/2022 11:45:48 AM: [ train: Epoch 154 | perplexity = 1.15 | ml_loss = 1.78 | Time for epoch = 205.16 (s) ]
02/28/2022 11:48:59 AM: [ dev valid official: Epoch = 154 | bleu = 32.58 | rouge_l = 46.96 | Precision = 50.63 | Recall = 49.89 | F1 = 48.48 | examples = 18505 | valid time = 189.55 (s) ]
02/28/2022 11:52:26 AM: [ train: Epoch 155 | perplexity = 1.15 | ml_loss = 1.76 | Time for epoch = 207.23 (s) ]
02/28/2022 11:55:36 AM: [ dev valid official: Epoch = 155 | bleu = 32.82 | rouge_l = 47.28 | Precision = 51.66 | Recall = 49.77 | F1 = 48.88 | examples = 18505 | valid time = 187.58 (s) ]
02/28/2022 11:55:36 AM: [ Best valid: bleu = 32.82 (epoch 155, 269080 updates) ]
02/28/2022 11:59:03 AM: [ train: Epoch 156 | perplexity = 1.15 | ml_loss = 1.75 | Time for epoch = 206.96 (s) ]
02/28/2022 12:02:21 PM: [ dev valid official: Epoch = 156 | bleu = 32.73 | rouge_l = 47.26 | Precision = 51.14 | Recall = 50.04 | F1 = 48.82 | examples = 18505 | valid time = 195.90 (s) ]
02/28/2022 12:05:58 PM: [ train: Epoch 157 | perplexity = 1.15 | ml_loss = 1.73 | Time for epoch = 217.43 (s) ]
02/28/2022 12:09:19 PM: [ dev valid official: Epoch = 157 | bleu = 32.63 | rouge_l = 47.04 | Precision = 51.09 | Recall = 49.70 | F1 = 48.59 | examples = 18505 | valid time = 199.28 (s) ]
02/28/2022 12:12:54 PM: [ train: Epoch 158 | perplexity = 1.15 | ml_loss = 1.72 | Time for epoch = 214.85 (s) ]
02/28/2022 12:16:13 PM: [ dev valid official: Epoch = 158 | bleu = 32.56 | rouge_l = 46.82 | Precision = 50.95 | Recall = 49.43 | F1 = 48.38 | examples = 18505 | valid time = 197.91 (s) ]
02/28/2022 12:19:43 PM: [ train: Epoch 159 | perplexity = 1.14 | ml_loss = 1.69 | Time for epoch = 210.00 (s) ]
02/28/2022 12:22:59 PM: [ dev valid official: Epoch = 159 | bleu = 32.53 | rouge_l = 46.90 | Precision = 50.59 | Recall = 49.84 | F1 = 48.42 | examples = 18505 | valid time = 194.45 (s) ]
02/28/2022 12:26:31 PM: [ train: Epoch 160 | perplexity = 1.14 | ml_loss = 1.68 | Time for epoch = 212.16 (s) ]
02/28/2022 12:29:45 PM: [ dev valid official: Epoch = 160 | bleu = 32.69 | rouge_l = 46.97 | Precision = 51.05 | Recall = 49.55 | F1 = 48.49 | examples = 18505 | valid time = 192.03 (s) ]
02/28/2022 12:33:13 PM: [ train: Epoch 161 | perplexity = 1.14 | ml_loss = 1.66 | Time for epoch = 208.24 (s) ]
02/28/2022 12:36:28 PM: [ dev valid official: Epoch = 161 | bleu = 32.66 | rouge_l = 47.10 | Precision = 50.95 | Recall = 49.88 | F1 = 48.62 | examples = 18505 | valid time = 193.02 (s) ]
02/28/2022 12:39:52 PM: [ train: Epoch 162 | perplexity = 1.14 | ml_loss = 1.64 | Time for epoch = 204.37 (s) ]
02/28/2022 12:43:05 PM: [ dev valid official: Epoch = 162 | bleu = 32.75 | rouge_l = 47.19 | Precision = 51.36 | Recall = 49.78 | F1 = 48.76 | examples = 18505 | valid time = 191.73 (s) ]
02/28/2022 12:46:33 PM: [ train: Epoch 163 | perplexity = 1.14 | ml_loss = 1.64 | Time for epoch = 207.70 (s) ]
02/28/2022 12:49:47 PM: [ dev valid official: Epoch = 163 | bleu = 32.70 | rouge_l = 46.96 | Precision = 50.80 | Recall = 49.66 | F1 = 48.46 | examples = 18505 | valid time = 192.13 (s) ]
02/28/2022 12:53:13 PM: [ train: Epoch 164 | perplexity = 1.14 | ml_loss = 1.61 | Time for epoch = 205.88 (s) ]
02/28/2022 12:56:25 PM: [ dev valid official: Epoch = 164 | bleu = 32.68 | rouge_l = 46.93 | Precision = 50.60 | Recall = 49.78 | F1 = 48.39 | examples = 18505 | valid time = 190.71 (s) ]
02/28/2022 12:59:47 PM: [ train: Epoch 165 | perplexity = 1.14 | ml_loss = 1.58 | Time for epoch = 201.99 (s) ]
02/28/2022 01:02:53 PM: [ dev valid official: Epoch = 165 | bleu = 32.53 | rouge_l = 46.85 | Precision = 50.55 | Recall = 49.76 | F1 = 48.35 | examples = 18505 | valid time = 184.18 (s) ]
02/28/2022 01:06:16 PM: [ train: Epoch 166 | perplexity = 1.13 | ml_loss = 1.58 | Time for epoch = 203.08 (s) ]
02/28/2022 01:09:21 PM: [ dev valid official: Epoch = 166 | bleu = 32.64 | rouge_l = 47.08 | Precision = 51.04 | Recall = 49.86 | F1 = 48.65 | examples = 18505 | valid time = 183.03 (s) ]
02/28/2022 01:12:45 PM: [ train: Epoch 167 | perplexity = 1.13 | ml_loss = 1.56 | Time for epoch = 204.66 (s) ]
02/28/2022 01:15:54 PM: [ dev valid official: Epoch = 167 | bleu = 32.67 | rouge_l = 46.99 | Precision = 50.86 | Recall = 49.76 | F1 = 48.49 | examples = 18505 | valid time = 186.66 (s) ]
02/28/2022 01:19:20 PM: [ train: Epoch 168 | perplexity = 1.13 | ml_loss = 1.57 | Time for epoch = 206.80 (s) ]
02/28/2022 01:22:37 PM: [ dev valid official: Epoch = 168 | bleu = 32.77 | rouge_l = 47.19 | Precision = 51.11 | Recall = 49.94 | F1 = 48.72 | examples = 18505 | valid time = 195.49 (s) ]
02/28/2022 01:26:02 PM: [ train: Epoch 169 | perplexity = 1.13 | ml_loss = 1.53 | Time for epoch = 204.86 (s) ]
02/28/2022 01:29:11 PM: [ dev valid official: Epoch = 169 | bleu = 32.94 | rouge_l = 47.22 | Precision = 51.26 | Recall = 49.84 | F1 = 48.78 | examples = 18505 | valid time = 187.60 (s) ]
02/28/2022 01:29:11 PM: [ Best valid: bleu = 32.94 (epoch 169, 293384 updates) ]
02/28/2022 01:32:37 PM: [ train: Epoch 170 | perplexity = 1.13 | ml_loss = 1.52 | Time for epoch = 204.47 (s) ]
02/28/2022 01:35:46 PM: [ dev valid official: Epoch = 170 | bleu = 32.88 | rouge_l = 47.14 | Precision = 51.38 | Recall = 49.63 | F1 = 48.73 | examples = 18505 | valid time = 187.40 (s) ]
02/28/2022 01:39:11 PM: [ train: Epoch 171 | perplexity = 1.13 | ml_loss = 1.50 | Time for epoch = 205.43 (s) ]
02/28/2022 01:42:24 PM: [ dev valid official: Epoch = 171 | bleu = 32.81 | rouge_l = 47.21 | Precision = 51.52 | Recall = 49.68 | F1 = 48.79 | examples = 18505 | valid time = 191.01 (s) ]
02/28/2022 01:45:48 PM: [ train: Epoch 172 | perplexity = 1.13 | ml_loss = 1.49 | Time for epoch = 204.79 (s) ]
02/28/2022 01:48:59 PM: [ dev valid official: Epoch = 172 | bleu = 32.87 | rouge_l = 47.10 | Precision = 51.35 | Recall = 49.57 | F1 = 48.66 | examples = 18505 | valid time = 188.56 (s) ]
02/28/2022 01:52:21 PM: [ train: Epoch 173 | perplexity = 1.13 | ml_loss = 1.48 | Time for epoch = 202.69 (s) ]
02/28/2022 01:55:30 PM: [ dev valid official: Epoch = 173 | bleu = 32.73 | rouge_l = 47.07 | Precision = 50.81 | Recall = 49.89 | F1 = 48.55 | examples = 18505 | valid time = 187.64 (s) ]
02/28/2022 01:58:56 PM: [ train: Epoch 174 | perplexity = 1.12 | ml_loss = 1.47 | Time for epoch = 205.47 (s) ]
02/28/2022 02:02:08 PM: [ dev valid official: Epoch = 174 | bleu = 32.87 | rouge_l = 47.09 | Precision = 50.94 | Recall = 49.76 | F1 = 48.58 | examples = 18505 | valid time = 190.33 (s) ]
02/28/2022 02:05:38 PM: [ train: Epoch 175 | perplexity = 1.12 | ml_loss = 1.45 | Time for epoch = 210.73 (s) ]
02/28/2022 02:08:47 PM: [ dev valid official: Epoch = 175 | bleu = 32.88 | rouge_l = 47.21 | Precision = 51.01 | Recall = 50.06 | F1 = 48.75 | examples = 18505 | valid time = 186.76 (s) ]
02/28/2022 02:12:06 PM: [ train: Epoch 176 | perplexity = 1.12 | ml_loss = 1.43 | Time for epoch = 198.52 (s) ]
02/28/2022 02:15:14 PM: [ dev valid official: Epoch = 176 | bleu = 32.91 | rouge_l = 47.22 | Precision = 51.26 | Recall = 49.81 | F1 = 48.73 | examples = 18505 | valid time = 187.23 (s) ]
02/28/2022 02:18:43 PM: [ train: Epoch 177 | perplexity = 1.12 | ml_loss = 1.41 | Time for epoch = 208.41 (s) ]
02/28/2022 02:21:52 PM: [ dev valid official: Epoch = 177 | bleu = 32.80 | rouge_l = 47.17 | Precision = 51.18 | Recall = 49.81 | F1 = 48.68 | examples = 18505 | valid time = 187.73 (s) ]
02/28/2022 02:25:15 PM: [ train: Epoch 178 | perplexity = 1.12 | ml_loss = 1.40 | Time for epoch = 202.83 (s) ]
02/28/2022 02:28:24 PM: [ dev valid official: Epoch = 178 | bleu = 32.80 | rouge_l = 47.13 | Precision = 50.93 | Recall = 49.94 | F1 = 48.66 | examples = 18505 | valid time = 187.40 (s) ]
02/28/2022 02:31:44 PM: [ train: Epoch 179 | perplexity = 1.12 | ml_loss = 1.39 | Time for epoch = 200.18 (s) ]
02/28/2022 02:34:53 PM: [ dev valid official: Epoch = 179 | bleu = 32.82 | rouge_l = 47.19 | Precision = 50.85 | Recall = 50.11 | F1 = 48.71 | examples = 18505 | valid time = 187.26 (s) ]
02/28/2022 02:38:18 PM: [ train: Epoch 180 | perplexity = 1.12 | ml_loss = 1.38 | Time for epoch = 205.03 (s) ]
02/28/2022 02:41:27 PM: [ dev valid official: Epoch = 180 | bleu = 32.97 | rouge_l = 47.27 | Precision = 51.71 | Recall = 49.59 | F1 = 48.83 | examples = 18505 | valid time = 188.16 (s) ]
02/28/2022 02:41:27 PM: [ Best valid: bleu = 32.97 (epoch 180, 312480 updates) ]
02/28/2022 02:44:48 PM: [ train: Epoch 181 | perplexity = 1.12 | ml_loss = 1.36 | Time for epoch = 200.19 (s) ]
02/28/2022 02:48:00 PM: [ dev valid official: Epoch = 181 | bleu = 32.87 | rouge_l = 47.08 | Precision = 51.08 | Recall = 49.72 | F1 = 48.60 | examples = 18505 | valid time = 189.95 (s) ]
02/28/2022 02:51:28 PM: [ train: Epoch 182 | perplexity = 1.11 | ml_loss = 1.36 | Time for epoch = 207.91 (s) ]
02/28/2022 02:54:38 PM: [ dev valid official: Epoch = 182 | bleu = 32.97 | rouge_l = 47.23 | Precision = 51.54 | Recall = 49.59 | F1 = 48.78 | examples = 18505 | valid time = 188.53 (s) ]
02/28/2022 02:54:38 PM: [ Best valid: bleu = 32.97 (epoch 182, 315952 updates) ]
02/28/2022 02:58:04 PM: [ train: Epoch 183 | perplexity = 1.11 | ml_loss = 1.35 | Time for epoch = 205.83 (s) ]
02/28/2022 03:01:14 PM: [ dev valid official: Epoch = 183 | bleu = 32.88 | rouge_l = 47.22 | Precision = 51.03 | Recall = 49.94 | F1 = 48.69 | examples = 18505 | valid time = 188.10 (s) ]
02/28/2022 03:04:40 PM: [ train: Epoch 184 | perplexity = 1.11 | ml_loss = 1.32 | Time for epoch = 206.20 (s) ]
02/28/2022 03:07:52 PM: [ dev valid official: Epoch = 184 | bleu = 33.06 | rouge_l = 47.45 | Precision = 51.71 | Recall = 49.82 | F1 = 48.98 | examples = 18505 | valid time = 189.88 (s) ]
02/28/2022 03:07:52 PM: [ Best valid: bleu = 33.06 (epoch 184, 319424 updates) ]
02/28/2022 03:11:15 PM: [ train: Epoch 185 | perplexity = 1.11 | ml_loss = 1.32 | Time for epoch = 202.64 (s) ]
02/28/2022 03:14:26 PM: [ dev valid official: Epoch = 185 | bleu = 32.76 | rouge_l = 47.13 | Precision = 50.99 | Recall = 49.84 | F1 = 48.63 | examples = 18505 | valid time = 189.03 (s) ]
02/28/2022 03:17:50 PM: [ train: Epoch 186 | perplexity = 1.11 | ml_loss = 1.32 | Time for epoch = 204.34 (s) ]
02/28/2022 03:21:01 PM: [ dev valid official: Epoch = 186 | bleu = 32.89 | rouge_l = 47.22 | Precision = 51.39 | Recall = 49.84 | F1 = 48.80 | examples = 18505 | valid time = 189.27 (s) ]
02/28/2022 03:24:32 PM: [ train: Epoch 187 | perplexity = 1.11 | ml_loss = 1.29 | Time for epoch = 211.18 (s) ]
02/28/2022 03:27:45 PM: [ dev valid official: Epoch = 187 | bleu = 32.75 | rouge_l = 47.11 | Precision = 50.75 | Recall = 50.07 | F1 = 48.62 | examples = 18505 | valid time = 191.82 (s) ]
02/28/2022 03:31:13 PM: [ train: Epoch 188 | perplexity = 1.11 | ml_loss = 1.28 | Time for epoch = 207.51 (s) ]
02/28/2022 03:34:23 PM: [ dev valid official: Epoch = 188 | bleu = 32.78 | rouge_l = 47.11 | Precision = 50.86 | Recall = 49.94 | F1 = 48.61 | examples = 18505 | valid time = 188.86 (s) ]
02/28/2022 03:37:48 PM: [ train: Epoch 189 | perplexity = 1.11 | ml_loss = 1.27 | Time for epoch = 204.33 (s) ]
02/28/2022 03:40:58 PM: [ dev valid official: Epoch = 189 | bleu = 32.77 | rouge_l = 47.15 | Precision = 50.65 | Recall = 50.18 | F1 = 48.63 | examples = 18505 | valid time = 188.28 (s) ]
02/28/2022 03:44:26 PM: [ train: Epoch 190 | perplexity = 1.11 | ml_loss = 1.27 | Time for epoch = 207.97 (s) ]
02/28/2022 03:47:40 PM: [ dev valid official: Epoch = 190 | bleu = 32.94 | rouge_l = 47.24 | Precision = 51.10 | Recall = 49.93 | F1 = 48.73 | examples = 18505 | valid time = 192.58 (s) ]
02/28/2022 03:51:06 PM: [ train: Epoch 191 | perplexity = 1.11 | ml_loss = 1.26 | Time for epoch = 206.15 (s) ]
02/28/2022 03:54:18 PM: [ dev valid official: Epoch = 191 | bleu = 32.97 | rouge_l = 47.31 | Precision = 51.17 | Recall = 50.01 | F1 = 48.84 | examples = 18505 | valid time = 190.64 (s) ]
02/28/2022 03:57:43 PM: [ train: Epoch 192 | perplexity = 1.10 | ml_loss = 1.24 | Time for epoch = 205.08 (s) ]
02/28/2022 04:00:55 PM: [ dev valid official: Epoch = 192 | bleu = 32.97 | rouge_l = 47.35 | Precision = 51.55 | Recall = 49.93 | F1 = 48.94 | examples = 18505 | valid time = 189.65 (s) ]
02/28/2022 04:04:28 PM: [ train: Epoch 193 | perplexity = 1.10 | ml_loss = 1.23 | Time for epoch = 213.09 (s) ]
02/28/2022 04:07:55 PM: [ dev valid official: Epoch = 193 | bleu = 32.87 | rouge_l = 47.29 | Precision = 51.23 | Recall = 50.03 | F1 = 48.84 | examples = 18505 | valid time = 205.90 (s) ]
02/28/2022 04:11:25 PM: [ train: Epoch 194 | perplexity = 1.10 | ml_loss = 1.22 | Time for epoch = 210.33 (s) ]
02/28/2022 04:14:40 PM: [ dev valid official: Epoch = 194 | bleu = 32.82 | rouge_l = 47.15 | Precision = 51.08 | Recall = 49.97 | F1 = 48.72 | examples = 18505 | valid time = 192.45 (s) ]
02/28/2022 04:18:08 PM: [ train: Epoch 195 | perplexity = 1.10 | ml_loss = 1.22 | Time for epoch = 208.69 (s) ]
02/28/2022 04:21:24 PM: [ dev valid official: Epoch = 195 | bleu = 32.93 | rouge_l = 47.26 | Precision = 51.46 | Recall = 49.77 | F1 = 48.80 | examples = 18505 | valid time = 194.02 (s) ]
02/28/2022 04:24:52 PM: [ train: Epoch 196 | perplexity = 1.10 | ml_loss = 1.20 | Time for epoch = 207.60 (s) ]
02/28/2022 04:28:07 PM: [ dev valid official: Epoch = 196 | bleu = 32.90 | rouge_l = 47.19 | Precision = 50.98 | Recall = 49.96 | F1 = 48.68 | examples = 18505 | valid time = 193.96 (s) ]
02/28/2022 04:31:35 PM: [ train: Epoch 197 | perplexity = 1.10 | ml_loss = 1.20 | Time for epoch = 207.54 (s) ]
02/28/2022 04:34:49 PM: [ dev valid official: Epoch = 197 | bleu = 32.97 | rouge_l = 47.27 | Precision = 51.02 | Recall = 50.03 | F1 = 48.77 | examples = 18505 | valid time = 193.23 (s) ]
02/28/2022 04:38:19 PM: [ train: Epoch 198 | perplexity = 1.10 | ml_loss = 1.19 | Time for epoch = 209.90 (s) ]
02/28/2022 04:41:34 PM: [ dev valid official: Epoch = 198 | bleu = 32.90 | rouge_l = 47.13 | Precision = 50.95 | Recall = 49.80 | F1 = 48.61 | examples = 18505 | valid time = 193.05 (s) ]
02/28/2022 04:45:11 PM: [ train: Epoch 199 | perplexity = 1.10 | ml_loss = 1.18 | Time for epoch = 217.54 (s) ]
02/28/2022 04:48:30 PM: [ dev valid official: Epoch = 199 | bleu = 32.86 | rouge_l = 47.18 | Precision = 50.96 | Recall = 50.04 | F1 = 48.70 | examples = 18505 | valid time = 197.63 (s) ]
